{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 985.0, 'time': 27590.3984375, 'lat': 25.294185876846313, 'lon': 55.12639045715332, 'x': 12729.0, 'y': 32595.0, 'vx': -235.75, 'vy': 92.5, 'mode3a': '3521'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2041.0, 'time': 27590.3984375, 'lat': 25.129787921905518, 'lon': 55.11945426464081, 'x': 12046.0, 'y': 14382.5, 'vx': -239.5, 'vy': 29.5, 'mode3a': '3576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 667.0, 'time': 27590.3984375, 'lat': 24.848172068595886, 'lon': 55.195934772491455, 'x': 19804.0, 'y': -16803.5, 'vx': 49.25, 'vy': -29.0, 'mode3a': '6020'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3701.0, 'time': 27590.3984375, 'lat': 25.215999484062195, 'lon': 55.24597942829132, 'x': 24788.5, 'y': 23950.0, 'vx': -33.75, 'vy': -53.5, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2869.0, 'time': 27590.3984375, 'lat': 25.068982243537903, 'lon': 55.08292257785797, 'x': 8366.5, 'y': 7644.0, 'vx': -43.5, 'vy': -34.0, 'mode3a': '6021'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 547.0, 'time': 27590.3984375, 'lat': 25.482691526412964, 'lon': 55.155749917030334, 'x': 15661.5, 'y': 53480.5, 'vx': 136.5, 'vy': -78.0, 'mode3a': '4465'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3738.0, 'time': 27590.3984375, 'lat': 25.15047311782837, 'lon': 55.17491698265076, 'x': 17636.5, 'y': 16680.0, 'vx': -34.75, 'vy': -55.5, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2816.0, 'time': 27590.3984375, 'lat': 23.793951272964478, 'lon': 55.09148955345154, 'x': 9325.5, 'y': -133589.0, 'vx': 34.0, 'vy': 63.75, 'mode3a': '0635'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3616.0, 'time': 27590.3984375, 'lat': 25.083664655685425, 'lon': 55.109272599220276, 'x': 11023.5, 'y': 9272.5, 'vx': 21.0, 'vy': -65.5, 'mode3a': '6023'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 185.0, 'time': 27590.3984375, 'lat': 25.265003442764282, 'lon': 55.34935176372528, 'x': 35191.5, 'y': 29401.5, 'vx': -78.25, 'vy': 45.75, 'mode3a': '6210'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 958.0, 'time': 27590.3984375, 'lat': 24.067617058753967, 'lon': 55.51584184169769, 'x': 52464.0, 'y': -103180.5, 'vx': -36.25, 'vy': -50.5, 'mode3a': '0652'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1616.0, 'time': 27590.3984375, 'lat': 24.54841375350952, 'lon': 55.27174472808838, 'x': 27533.0, 'y': -49994.5, 'vx': -20.0, 'vy': 65.25, 'mode3a': '6031'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2308.0, 'time': 27590.3984375, 'lat': 25.19435942173004, 'lon': 55.46948790550232, 'x': 47320.5, 'y': 21612.5, 'vx': -77.5, 'vy': 47.5, 'mode3a': '4227'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 350.0, 'time': 27590.3984375, 'lat': 25.288102626800537, 'lon': 55.274314284324646, 'x': 27627.5, 'y': 31943.0, 'vx': -102.0, 'vy': -63.0, 'mode3a': '0513'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 921.0, 'time': 27590.3984375, 'lat': 25.49473464488983, 'lon': 55.391687750816345, 'x': 39382.0, 'y': 54863.0, 'vx': 124.0, 'vy': -71.75, 'mode3a': '2174'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3893.0, 'time': 27590.3984375, 'lat': 25.309683680534363, 'lon': 55.35410463809967, 'x': 35657.5, 'y': 34352.5, 'vx': 57.5, 'vy': -109.0, 'mode3a': '2257'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 227.0, 'time': 27590.3984375, 'lat': 25.388776659965515, 'lon': 55.2970165014267, 'x': 29889.5, 'y': 43100.5, 'vx': 1.5, 'vy': 140.5, 'mode3a': '0556'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2294.0, 'time': 27590.3984375, 'lat': 25.230408310890198, 'lon': 55.404680371284485, 'x': 40777.0, 'y': 25584.5, 'vx': -70.25, 'vy': 43.0, 'mode3a': '5441'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3540.0, 'time': 27590.3984375, 'lat': 23.791252970695496, 'lon': 55.46655356884003, 'x': 47554.5, 'y': -133811.0, 'vx': -55.0, 'vy': -196.75, 'mode3a': '6261'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1763.0, 'time': 27590.3984375, 'lat': 25.310198664665222, 'lon': 55.46814143657684, 'x': 47140.0, 'y': 34444.5, 'vx': 35.25, 'vy': -122.25, 'mode3a': '5472'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 756.0, 'time': 27590.3984375, 'lat': 25.567057728767395, 'lon': 55.37631332874298, 'x': 37814.0, 'y': 62871.0, 'vx': 63.5, 'vy': 151.5, 'mode3a': '0524'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2758.0, 'time': 27590.3984375, 'lat': 25.108925700187683, 'lon': 55.47487914562225, 'x': 47897.0, 'y': 12150.0, 'vx': 80.0, 'vy': -63.5, 'mode3a': '2265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 392.0, 'time': 27590.3984375, 'lat': 24.64657187461853, 'lon': 55.320281982421875, 'x': 32425.0, 'y': -39111.5, 'vx': -61.5, 'vy': 33.25, 'mode3a': '6070'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1739.0, 'time': 27590.3984375, 'lat': 23.172976970672607, 'lon': 55.49047887325287, 'x': 50234.0, 'y': -202290.0, 'vx': 65.5, 'vy': -225.0, 'mode3a': '3446'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2466.0, 'time': 27590.3984375, 'lat': 25.73700785636902, 'lon': 55.524033308029175, 'x': 52583.5, 'y': 81749.0, 'vx': 123.0, 'vy': 130.0, 'mode3a': '6237'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 131.0, 'time': 27590.3984375, 'lat': 24.60713267326355, 'lon': 55.35863757133484, 'x': 36319.5, 'y': -43470.0, 'vx': -65.0, 'vy': -31.25, 'mode3a': '6045'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 330.0, 'time': 27590.3984375, 'lat': 24.405511021614075, 'lon': 55.50842821598053, 'x': 51572.0, 'y': -65755.5, 'vx': 5.0, 'vy': 90.0, 'mode3a': '0623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 109.0, 'time': 27590.3984375, 'lat': 23.738638758659363, 'lon': 55.335012674331665, 'x': 34161.5, 'y': -139677.0, 'vx': -26.5, 'vy': -64.5, 'mode3a': '0617'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4034.0, 'time': 27590.3984375, 'lat': 24.55518901348114, 'lon': 55.33789873123169, 'x': 34233.5, 'y': -49229.5, 'vx': 10.25, 'vy': -50.25, 'mode3a': '6030'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3893.0, 'time': 27590.3984375, 'lat': 25.309683680534363, 'lon': 55.35410463809967, 'x': 35657.5, 'y': 34352.5, 'vx': 57.5, 'vy': -109.0, 'mode3a': '2257'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 227.0, 'time': 27590.3984375, 'lat': 25.388776659965515, 'lon': 55.2970165014267, 'x': 29889.5, 'y': 43100.5, 'vx': 1.5, 'vy': 140.5, 'mode3a': '0556'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2294.0, 'time': 27590.3984375, 'lat': 25.230408310890198, 'lon': 55.404680371284485, 'x': 40777.0, 'y': 25584.5, 'vx': -70.25, 'vy': 43.0, 'mode3a': '5441'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3540.0, 'time': 27590.3984375, 'lat': 23.791252970695496, 'lon': 55.46655356884003, 'x': 47554.5, 'y': -133811.0, 'vx': -55.0, 'vy': -196.75, 'mode3a': '6261'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1763.0, 'time': 27590.3984375, 'lat': 25.310198664665222, 'lon': 55.46814143657684, 'x': 47140.0, 'y': 34444.5, 'vx': 35.25, 'vy': -122.25, 'mode3a': '5472'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 756.0, 'time': 27590.3984375, 'lat': 25.567057728767395, 'lon': 55.37631332874298, 'x': 37814.0, 'y': 62871.0, 'vx': 63.5, 'vy': 151.5, 'mode3a': '0524'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2758.0, 'time': 27590.3984375, 'lat': 25.108925700187683, 'lon': 55.47487914562225, 'x': 47897.0, 'y': 12150.0, 'vx': 80.0, 'vy': -63.5, 'mode3a': '2265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 392.0, 'time': 27590.3984375, 'lat': 24.64657187461853, 'lon': 55.320281982421875, 'x': 32425.0, 'y': -39111.5, 'vx': -61.5, 'vy': 33.25, 'mode3a': '6070'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1739.0, 'time': 27590.3984375, 'lat': 23.172976970672607, 'lon': 55.49047887325287, 'x': 50234.0, 'y': -202290.0, 'vx': 65.5, 'vy': -225.0, 'mode3a': '3446'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2466.0, 'time': 27590.3984375, 'lat': 25.73700785636902, 'lon': 55.524033308029175, 'x': 52583.5, 'y': 81749.0, 'vx': 123.0, 'vy': 130.0, 'mode3a': '6237'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 131.0, 'time': 27590.3984375, 'lat': 24.60713267326355, 'lon': 55.35863757133484, 'x': 36319.5, 'y': -43470.0, 'vx': -65.0, 'vy': -31.25, 'mode3a': '6045'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 330.0, 'time': 27590.3984375, 'lat': 24.405511021614075, 'lon': 55.50842821598053, 'x': 51572.0, 'y': -65755.5, 'vx': 5.0, 'vy': 90.0, 'mode3a': '0623'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 109.0, 'time': 27590.3984375, 'lat': 23.738638758659363, 'lon': 55.335012674331665, 'x': 34161.5, 'y': -139677.0, 'vx': -26.5, 'vy': -64.5, 'mode3a': '0617'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4034.0, 'time': 27590.3984375, 'lat': 24.55518901348114, 'lon': 55.33789873123169, 'x': 34233.5, 'y': -49229.5, 'vx': 10.25, 'vy': -50.25, 'mode3a': '6030'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2853.0, 'time': 27590.59375, 'lat': 25.229474902153015, 'lon': 55.78973829746246, 'x': 79577.0, 'y': 25652.5, 'vx': -132.0, 'vy': -6.25, 'mode3a': '3517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1067.0, 'time': 27590.59375, 'lat': 23.724128007888794, 'lon': 55.766966342926025, 'x': 78216.0, 'y': -141110.0, 'vx': -192.0, 'vy': 96.25, 'mode3a': '4703'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27590.59375, 'lat': 23.034752011299133, 'lon': 55.707051157951355, 'x': 72491.5, 'y': -217508.5, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1852.0, 'time': 27590.59375, 'lat': 24.977020025253296, 'lon': 55.5898654460907, 'x': 59558.5, 'y': -2416.0, 'vx': 157.25, 'vy': -123.25, 'mode3a': '0576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1569.0, 'time': 27590.59375, 'lat': 26.732574105262756, 'lon': 55.7585871219635, 'x': 75488.5, 'y': 192177.5, 'vx': -123.25, 'vy': -30.5, 'mode3a': '1377'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1262.0, 'time': 27590.59375, 'lat': 25.059213638305664, 'lon': 55.56414842605591, 'x': 56924.0, 'y': 6677.5, 'vx': 84.75, 'vy': -52.25, 'mode3a': '3243'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 677.0, 'time': 27590.59375, 'lat': 25.63961148262024, 'lon': 55.73795557022095, 'x': 74109.5, 'y': 71059.5, 'vx': -68.75, 'vy': -142.25, 'mode3a': '5461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2897.0, 'time': 27590.59375, 'lat': 24.26878273487091, 'lon': 55.657086968421936, 'x': 66723.5, 'y': -80836.5, 'vx': 3.0, 'vy': 48.5, 'mode3a': '0613'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2457.0, 'time': 27590.59375, 'lat': 26.82908535003662, 'lon': 55.74137270450592, 'x': 73715.0, 'y': 202865.0, 'vx': -40.0, 'vy': 241.25, 'mode3a': '6214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 148.0, 'time': 27590.59375, 'lat': 24.245275855064392, 'lon': 55.61427891254425, 'x': 62388.0, 'y': -83461.0, 'vx': 11.75, 'vy': -16.5, 'mode3a': '0625'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4086.0, 'time': 27590.59375, 'lat': 24.236000776290894, 'lon': 55.71886360645294, 'x': 73015.5, 'y': -84436.5, 'vx': 12.0, 'vy': -48.5, 'mode3a': '0461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3952.0, 'time': 27590.59375, 'lat': 25.258174538612366, 'lon': 55.64326822757721, 'x': 64802.5, 'y': 28753.5, 'vx': -70.25, 'vy': 44.25, 'mode3a': '3502'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1001.0, 'time': 27590.59375, 'lat': 26.104331016540527, 'lon': 55.79479157924652, 'x': 79510.5, 'y': 122581.0, 'vx': 7.75, 'vy': 232.75, 'mode3a': '0565'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1553.0, 'time': 27590.59375, 'lat': 25.130072236061096, 'lon': 55.58488726615906, 'x': 58983.0, 'y': 14536.0, 'vx': -93.5, 'vy': 57.25, 'mode3a': '4762'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3941.0, 'time': 27590.59375, 'lat': 24.24903631210327, 'lon': 55.60635566711426, 'x': 61581.5, 'y': -83047.5, 'vx': -10.25, 'vy': -58.5, 'mode3a': '0674'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2853.0, 'time': 27590.59375, 'lat': 25.229474902153015, 'lon': 55.78973829746246, 'x': 79577.0, 'y': 25652.5, 'vx': -132.0, 'vy': -6.25, 'mode3a': '3517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1067.0, 'time': 27590.59375, 'lat': 23.724128007888794, 'lon': 55.766966342926025, 'x': 78216.0, 'y': -141110.0, 'vx': -192.0, 'vy': 96.25, 'mode3a': '4703'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27590.59375, 'lat': 23.034752011299133, 'lon': 55.707051157951355, 'x': 72491.5, 'y': -217508.5, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1852.0, 'time': 27590.59375, 'lat': 24.977020025253296, 'lon': 55.5898654460907, 'x': 59558.5, 'y': -2416.0, 'vx': 157.25, 'vy': -123.25, 'mode3a': '0576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1569.0, 'time': 27590.59375, 'lat': 26.732574105262756, 'lon': 55.7585871219635, 'x': 75488.5, 'y': 192177.5, 'vx': -123.25, 'vy': -30.5, 'mode3a': '1377'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1262.0, 'time': 27590.59375, 'lat': 25.059213638305664, 'lon': 55.56414842605591, 'x': 56924.0, 'y': 6677.5, 'vx': 84.75, 'vy': -52.25, 'mode3a': '3243'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 677.0, 'time': 27590.59375, 'lat': 25.63961148262024, 'lon': 55.73795557022095, 'x': 74109.5, 'y': 71059.5, 'vx': -68.75, 'vy': -142.25, 'mode3a': '5461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2897.0, 'time': 27590.59375, 'lat': 24.26878273487091, 'lon': 55.657086968421936, 'x': 66723.5, 'y': -80836.5, 'vx': 3.0, 'vy': 48.5, 'mode3a': '0613'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2457.0, 'time': 27590.59375, 'lat': 26.82908535003662, 'lon': 55.74137270450592, 'x': 73715.0, 'y': 202865.0, 'vx': -40.0, 'vy': 241.25, 'mode3a': '6214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 148.0, 'time': 27590.59375, 'lat': 24.245275855064392, 'lon': 55.61427891254425, 'x': 62388.0, 'y': -83461.0, 'vx': 11.75, 'vy': -16.5, 'mode3a': '0625'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4086.0, 'time': 27590.59375, 'lat': 24.236000776290894, 'lon': 55.71886360645294, 'x': 73015.5, 'y': -84436.5, 'vx': 12.0, 'vy': -48.5, 'mode3a': '0461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3952.0, 'time': 27590.59375, 'lat': 25.258174538612366, 'lon': 55.64326822757721, 'x': 64802.5, 'y': 28753.5, 'vx': -70.25, 'vy': 44.25, 'mode3a': '3502'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1001.0, 'time': 27590.59375, 'lat': 26.104331016540527, 'lon': 55.79479157924652, 'x': 79510.5, 'y': 122581.0, 'vx': 7.75, 'vy': 232.75, 'mode3a': '0565'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1553.0, 'time': 27590.59375, 'lat': 25.130072236061096, 'lon': 55.58488726615906, 'x': 58983.0, 'y': 14536.0, 'vx': -93.5, 'vy': 57.25, 'mode3a': '4762'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3941.0, 'time': 27590.59375, 'lat': 24.24903631210327, 'lon': 55.60635566711426, 'x': 61581.5, 'y': -83047.5, 'vx': -10.25, 'vy': -58.5, 'mode3a': '0674'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3730.0, 'time': 27590.59375, 'lat': 25.631489753723145, 'lon': 55.73569178581238, 'x': 73887.0, 'y': 70158.5, 'vx': 24.5, 'vy': -28.5, 'mode3a': '2754'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2484.0, 'time': 27590.59375, 'lat': 24.21359896659851, 'lon': 55.601162910461426, 'x': 61071.5, 'y': -86975.5, 'vx': -12.75, 'vy': -84.75, 'mode3a': '0615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3827.0, 'time': 27590.59375, 'lat': 24.56096112728119, 'lon': 55.667815804481506, 'x': 67655.5, 'y': -48467.0, 'vx': -45.25, 'vy': -234.75, 'mode3a': '0503'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3752.0, 'time': 27590.59375, 'lat': 24.158613681793213, 'lon': 55.65115928649902, 'x': 66179.5, 'y': -93043.0, 'vx': -26.0, 'vy': -41.0, 'mode3a': '0464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 573.0, 'time': 27590.59375, 'lat': 24.198482036590576, 'lon': 55.661861300468445, 'x': 67245.5, 'y': -88621.5, 'vx': 20.0, 'vy': -47.5, 'mode3a': '0672'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1818.0, 'time': 27590.59375, 'lat': 24.29804027080536, 'lon': 55.59083104133606, 'x': 59981.5, 'y': -77626.5, 'vx': 3.25, 'vy': 56.5, 'mode3a': '0451'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3213.0, 'time': 27590.59375, 'lat': 27.144298553466797, 'lon': 55.7061767578125, 'x': 70027.0, 'y': 237783.5, 'vx': 44.25, 'vy': 234.25, 'mode3a': '0563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2949.0, 'time': 27590.59375, 'lat': 24.301403760910034, 'lon': 55.618945956230164, 'x': 62834.0, 'y': -77241.5, 'vx': -67.25, 'vy': -233.75, 'mode3a': '6234'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1539.0, 'time': 27590.59375, 'lat': 24.364859461784363, 'lon': 55.651835203170776, 'x': 66140.0, 'y': -70197.0, 'vx': -43.0, 'vy': 26.25, 'mode3a': '0641'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2904.0, 'time': 27590.59375, 'lat': 24.162105917930603, 'lon': 55.55436909198761, 'x': 56341.0, 'y': -92698.5, 'vx': -48.25, 'vy': 20.5, 'mode3a': '0670'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 77.0, 'time': 27590.59375, 'lat': 24.14244532585144, 'lon': 55.59135138988495, 'x': 60109.0, 'y': -94861.0, 'vx': -43.25, 'vy': 25.5, 'mode3a': '0677'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1888.0, 'time': 27590.59375, 'lat': 24.294896721839905, 'lon': 55.651636719703674, 'x': 66156.5, 'y': -77946.5, 'vx': 10.0, 'vy': 86.75, 'mode3a': '0655'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1096.0, 'time': 27590.59375, 'lat': 24.913424849510193, 'lon': 55.57054817676544, 'x': 57638.0, 'y': -9469.0, 'vx': -68.25, 'vy': 48.0, 'mode3a': '6027'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1128.0, 'time': 27590.59375, 'lat': 24.2165869474411, 'lon': 55.64274787902832, 'x': 65294.5, 'y': -86625.0, 'vx': 28.75, 'vy': 80.0, 'mode3a': '0676'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2509.0, 'time': 27590.59375, 'lat': 24.325173497200012, 'lon': 55.64124584197998, 'x': 65085.5, 'y': -74597.5, 'vx': -87.0, 'vy': 18.25, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2203.0, 'time': 27590.59375, 'lat': 24.73298192024231, 'lon': 55.6430858373642, 'x': 65060.5, 'y': -29424.0, 'vx': -36.5, 'vy': -28.75, 'mode3a': '6033'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 263.0, 'time': 27590.59375, 'lat': 26.334121227264404, 'lon': 55.73082089424133, 'x': 72970.5, 'y': 148006.0, 'vx': -3.5, 'vy': -1.0, 'mode3a': '7025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3088.0, 'time': 27590.59375, 'lat': 26.437788605690002, 'lon': 56.05967044830322, 'x': 105713.5, 'y': 159716.5, 'vx': -121.75, 'vy': -123.0, 'mode3a': '1213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1099.0, 'time': 27590.59375, 'lat': 25.06454050540924, 'lon': 55.956711173057556, 'x': 96530.5, 'y': 7490.5, 'vx': -111.25, 'vy': 100.0, 'mode3a': '4073'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3730.0, 'time': 27590.59375, 'lat': 25.631489753723145, 'lon': 55.73569178581238, 'x': 73887.0, 'y': 70158.5, 'vx': 24.5, 'vy': -28.5, 'mode3a': '2754'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2484.0, 'time': 27590.59375, 'lat': 24.21359896659851, 'lon': 55.601162910461426, 'x': 61071.5, 'y': -86975.5, 'vx': -12.75, 'vy': -84.75, 'mode3a': '0615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3827.0, 'time': 27590.59375, 'lat': 24.56096112728119, 'lon': 55.667815804481506, 'x': 67655.5, 'y': -48467.0, 'vx': -45.25, 'vy': -234.75, 'mode3a': '0503'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3752.0, 'time': 27590.59375, 'lat': 24.158613681793213, 'lon': 55.65115928649902, 'x': 66179.5, 'y': -93043.0, 'vx': -26.0, 'vy': -41.0, 'mode3a': '0464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 573.0, 'time': 27590.59375, 'lat': 24.198482036590576, 'lon': 55.661861300468445, 'x': 67245.5, 'y': -88621.5, 'vx': 20.0, 'vy': -47.5, 'mode3a': '0672'}
