{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862553.695312, 'lat': 57.20899701118469, 'lon': 14.815476536750793, 'x': -174534.19, 'y': -271943.96, 'z': 10363.2, 'vx': -114.0, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862558.695312, 'lat': 57.200199365615845, 'lon': 14.806233644485474, 'x': -175054.06, 'y': -272923.31, 'z': 10363.2, 'vx': -113.5, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862563.695312, 'lat': 57.19140708446503, 'lon': 14.796953201293945, 'x': -175576.03, 'y': -273902.07, 'z': 10363.2, 'vx': -113.25, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862568.695312, 'lat': 57.18264698982239, 'lon': 14.787570834159851, 'x': -176103.74, 'y': -274877.25, 'z': 10363.2, 'vx': -113.5, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862573.695312, 'lat': 57.17383861541748, 'lon': 14.77833867073059, 'x': -176623.0, 'y': -275857.79, 'z': 10363.2, 'vx': -113.25, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862578.695312, 'lat': 57.16505706310272, 'lon': 14.769085049629211, 'x': -177143.47, 'y': -276835.36, 'z': 10340.34, 'vx': -113.0, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862583.695312, 'lat': 57.156259417533875, 'lon': 14.75989043712616, 'x': -177660.62, 'y': -277814.71, 'z': 10309.86, 'vx': -112.75, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862588.898437, 'lat': 57.14716136455536, 'lon': 14.750207662582397, 'x': -178205.22, 'y': -278827.5, 'z': 10248.9, 'vx': -112.75, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862593.898437, 'lat': 57.13841199874878, 'lon': 14.74092185497284, 'x': -178727.5, 'y': -279801.48, 'z': 10187.94, 'vx': -112.75, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862598.898437, 'lat': 57.12965190410614, 'lon': 14.731571674346924, 'x': -179253.4, 'y': -280776.66, 'z': 10142.22, 'vx': -113.0, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862603.898437, 'lat': 57.12086498737335, 'lon': 14.722334146499634, 'x': -179772.96, 'y': -281754.82, 'z': 10081.26, 'vx': -112.75, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862608.695312, 'lat': 57.11242139339447, 'lon': 14.71346139907837, 'x': -180272.0, 'y': -282694.76, 'z': 10027.92, 'vx': -112.75, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862613.898437, 'lat': 57.10326433181763, 'lon': 14.703837633132935, 'x': -180813.29, 'y': -283714.12, 'z': 9966.96, 'vx': -112.75, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862618.898437, 'lat': 57.0944344997406, 'lon': 14.694659113883972, 'x': -181329.53, 'y': -284697.06, 'z': 9921.24, 'vx': -112.5, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862623.898437, 'lat': 57.085620760917664, 'lon': 14.685362577438354, 'x': -181852.41, 'y': -285678.2, 'z': 9860.28, 'vx': -112.5, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862628.898437, 'lat': 57.0768016576767, 'lon': 14.67599093914032, 'x': -182379.52, 'y': -286659.95, 'z': 9799.32, 'vx': -112.75, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862633.898437, 'lat': 57.06791818141937, 'lon': 14.66675877571106, 'x': -182898.78, 'y': -287648.86, 'z': 9730.74, 'vx': -112.75, 'vy': -196.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862638.898437, 'lat': 57.0590615272522, 'lon': 14.657456874847412, 'x': -183421.96, 'y': -288634.78, 'z': 9685.02, 'vx': -112.75, 'vy': -196.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862643.695312, 'lat': 57.05050528049469, 'lon': 14.648562669754028, 'x': -183922.21, 'y': -289587.26, 'z': 9631.68, 'vx': -112.75, 'vy': -196.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862648.695312, 'lat': 57.041627168655396, 'lon': 14.639185667037964, 'x': -184449.62, 'y': -290575.57, 'z': 9555.48, 'vx': -112.75, 'vy': -197.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862653.695312, 'lat': 57.03271687030792, 'lon': 14.629910588264465, 'x': -184971.29, 'y': -291567.47, 'z': 9509.76, 'vx': -112.75, 'vy': -197.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862658.695312, 'lat': 57.02376902103424, 'lon': 14.620592594146729, 'x': -185495.38, 'y': -292563.54, 'z': 9441.18, 'vx': -113.0, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862663.695312, 'lat': 57.0148640871048, 'lon': 14.611242413520813, 'x': -186021.28, 'y': -293554.84, 'z': 9380.22, 'vx': -113.25, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862668.695312, 'lat': 57.005910873413086, 'lon': 14.601854681968689, 'x': -186549.29, 'y': -294551.51, 'z': 9326.88, 'vx': -113.5, 'vy': -197.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862673.695312, 'lat': 56.996920108795166, 'lon': 14.592633247375488, 'x': -187067.94, 'y': -295552.36, 'z': 9265.92, 'vx': -113.25, 'vy': -198.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862678.5, 'lat': 56.98839068412781, 'lon': 14.58361566066742, 'x': -187575.14, 'y': -296501.86, 'z': 9197.34, 'vx': -113.25, 'vy': -198.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862683.5, 'lat': 56.979475021362305, 'lon': 14.574415683746338, 'x': -188092.59, 'y': -297494.35, 'z': 9136.38, 'vx': -113.25, 'vy': -198.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862688.695312, 'lat': 56.970258951187134, 'lon': 14.564711451530457, 'x': -188638.4, 'y': -298520.28, 'z': 9098.28, 'vx': -113.5, 'vy': -198.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862693.5, 'lat': 56.96179926395416, 'lon': 14.555827975273132, 'x': -189138.05, 'y': -299462.01, 'z': 9052.56, 'vx': -113.5, 'vy': -197.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862698.695312, 'lat': 56.95263683795929, 'lon': 14.546316862106323, 'x': -189672.99, 'y': -300481.98, 'z': 8968.74, 'vx': -113.25, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862703.695312, 'lat': 56.94380700588226, 'lon': 14.537331461906433, 'x': -190178.38, 'y': -301464.91, 'z': 8907.78, 'vx': -112.75, 'vy': -197.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862708.695312, 'lat': 56.93508982658386, 'lon': 14.52817440032959, 'x': -190693.41, 'y': -302435.31, 'z': 8846.82, 'vx': -112.25, 'vy': -197.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862713.5, 'lat': 56.926785707473755, 'lon': 14.519307017326355, 'x': -191192.15, 'y': -303359.72, 'z': 8801.1, 'vx': -112.5, 'vy': -196.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862718.5, 'lat': 56.918524503707886, 'lon': 14.510584473609924, 'x': -191682.75, 'y': -304279.36, 'z': 8740.14, 'vx': -111.25, 'vy': -193.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862723.695312, 'lat': 56.909775137901306, 'lon': 14.501491785049438, 'x': -192194.17, 'y': -305253.34, 'z': 8679.18, 'vx': -110.0, 'vy': -191.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862728.695312, 'lat': 56.90138518810272, 'lon': 14.49272096157074, 'x': -192687.48, 'y': -306187.31, 'z': 8625.84, 'vx': -108.75, 'vy': -189.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862733.695312, 'lat': 56.89275920391083, 'lon': 14.484068155288696, 'x': -193174.15, 'y': -307147.55, 'z': 8564.88, 'vx': -107.75, 'vy': -190.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862738.5, 'lat': 56.88469648361206, 'lon': 14.475592374801636, 'x': -193650.87, 'y': -308045.1, 'z': 8519.16, 'vx': -107.5, 'vy': -189.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862743.5, 'lat': 56.876118779182434, 'lon': 14.466644525527954, 'x': -194154.14, 'y': -308999.97, 'z': 8465.82, 'vx': -108.25, 'vy': -190.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862748.5, 'lat': 56.8676483631134, 'lon': 14.457809329032898, 'x': -194651.07, 'y': -309942.89, 'z': 8420.1, 'vx': -108.25, 'vy': -189.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862753.5, 'lat': 56.8592369556427, 'lon': 14.449065327644348, 'x': -195142.88, 'y': -310879.25, 'z': 8351.52, 'vx': -107.75, 'vy': -188.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862758.5, 'lat': 56.85073435306549, 'lon': 14.440208673477173, 'x': -195641.02, 'y': -311825.76, 'z': 8282.94, 'vx': -108.0, 'vy': -189.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862763.695312, 'lat': 56.841915249824524, 'lon': 14.431174993515015, 'x': -196149.11, 'y': -312807.5, 'z': 8229.6, 'vx': -107.5, 'vy': -189.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862768.695312, 'lat': 56.83351457118988, 'lon': 14.422404170036316, 'x': -196642.42, 'y': -313742.67, 'z': 8199.12, 'vx': -107.25, 'vy': -188.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862773.695312, 'lat': 56.82511925697327, 'lon': 14.4138103723526, 'x': -197125.78, 'y': -314677.23, 'z': 8107.68, 'vx': -106.75, 'vy': -188.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862778.695312, 'lat': 56.81670784950256, 'lon': 14.405050277709961, 'x': -197618.49, 'y': -315613.59, 'z': 8061.96, 'vx': -107.0, 'vy': -187.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862783.5, 'lat': 56.808677315711975, 'lon': 14.39681589603424, 'x': -198081.63, 'y': -316507.55, 'z': 8016.24, 'vx': -106.5, 'vy': -187.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862788.5, 'lat': 56.8003249168396, 'lon': 14.388259649276733, 'x': -198562.87, 'y': -317437.34, 'z': 7955.28, 'vx': -106.25, 'vy': -187.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862793.5, 'lat': 56.79199397563934, 'lon': 14.379730224609375, 'x': -199042.61, 'y': -318364.74, 'z': 7894.32, 'vx': -105.75, 'vy': -186.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862798.695312, 'lat': 56.78331434726715, 'lon': 14.370734095573425, 'x': -199548.59, 'y': -319330.95, 'z': 7840.98, 'vx': -106.0, 'vy': -186.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862803.695312, 'lat': 56.77508533000946, 'lon': 14.36213493347168, 'x': -200032.25, 'y': -320247.01, 'z': 7772.4, 'vx': -105.75, 'vy': -186.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862808.695312, 'lat': 56.76685094833374, 'lon': 14.353514313697815, 'x': -200517.11, 'y': -321163.66, 'z': 7741.92, 'vx': -105.75, 'vy': -185.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862813.695312, 'lat': 56.75860583782196, 'lon': 14.345043897628784, 'x': -200993.53, 'y': -322081.51, 'z': 7665.72, 'vx': -105.5, 'vy': -185.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862818.695312, 'lat': 56.75033390522003, 'lon': 14.336584210395813, 'x': -201469.34, 'y': -323002.34, 'z': 7620.0, 'vx': -105.25, 'vy': -185.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862823.695312, 'lat': 56.74206733703613, 'lon': 14.328226447105408, 'x': -201939.42, 'y': -323922.57, 'z': 7559.04, 'vx': -105.0, 'vy': -185.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862828.5, 'lat': 56.7342084646225, 'lon': 14.320104718208313, 'x': -202396.23, 'y': -324797.42, 'z': 7528.56, 'vx': -104.75, 'vy': -184.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862833.695312, 'lat': 56.725775599479675, 'lon': 14.311333894729614, 'x': -202889.54, 'y': -325736.17, 'z': 7452.36, 'vx': -104.25, 'vy': -184.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862838.5, 'lat': 56.718024015426636, 'lon': 14.303244352340698, 'x': -203344.53, 'y': -326599.07, 'z': 7406.64, 'vx': -104.25, 'vy': -183.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862843.5, 'lat': 56.7099666595459, 'lon': 14.294934868812561, 'x': -203811.9, 'y': -327496.02, 'z': 7345.68, 'vx': -103.75, 'vy': -182.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862848.5, 'lat': 56.70195758342743, 'lon': 14.28673267364502, 'x': -204273.23, 'y': -328387.59, 'z': 7315.2, 'vx': -103.0, 'vy': -181.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862853.5, 'lat': 56.69392168521881, 'lon': 14.278669953346252, 'x': -204726.71, 'y': -329282.15, 'z': 7239.0, 'vx': -102.0, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862858.5, 'lat': 56.685832142829895, 'lon': 14.270355105400085, 'x': -205194.38, 'y': -330182.67, 'z': 7193.28, 'vx': -102.0, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862863.5, 'lat': 56.6777640581131, 'lon': 14.262120723724365, 'x': -205657.52, 'y': -331080.81, 'z': 7147.56, 'vx': -101.75, 'vy': -181.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862868.5, 'lat': 56.6698944568634, 'lon': 14.254095554351807, 'x': -206108.89, 'y': -331956.86, 'z': 7101.84, 'vx': -101.0, 'vy': -179.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862873.5, 'lat': 56.661896109580994, 'lon': 14.245909452438354, 'x': -206569.31, 'y': -332847.23, 'z': 7025.64, 'vx': -100.75, 'vy': -179.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862878.5, 'lat': 56.65400505065918, 'lon': 14.237755537033081, 'x': -207027.93, 'y': -333725.67, 'z': 6979.92, 'vx': -100.5, 'vy': -178.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862883.695312, 'lat': 56.64571702480316, 'lon': 14.2293119430542, 'x': -207502.84, 'y': -334648.29, 'z': 6918.96, 'vx': -100.25, 'vy': -178.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862888.695312, 'lat': 56.63781523704529, 'lon': 14.22105610370636, 'x': -207967.18, 'y': -335527.92, 'z': 6858.0, 'vx': -100.5, 'vy': -177.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862893.695312, 'lat': 56.62995636463165, 'lon': 14.21282708644867, 'x': -208430.02, 'y': -336402.77, 'z': 6812.28, 'vx': -100.5, 'vy': -177.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862898.695312, 'lat': 56.62203848361969, 'lon': 14.204887747764587, 'x': -208876.57, 'y': -337284.18, 'z': 6774.18, 'vx': -100.0, 'vy': -177.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862903.695312, 'lat': 56.61422789096832, 'lon': 14.196873307228088, 'x': -209327.34, 'y': -338153.66, 'z': 6705.6, 'vx': -99.75, 'vy': -176.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862908.695312, 'lat': 56.60633683204651, 'lon': 14.18883740901947, 'x': -209779.31, 'y': -339032.09, 'z': 6644.64, 'vx': -99.5, 'vy': -176.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862913.695312, 'lat': 56.59849405288696, 'lon': 14.180940985679626, 'x': -210223.45, 'y': -339905.15, 'z': 6606.54, 'vx': -99.0, 'vy': -176.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862918.695312, 'lat': 56.590737104415894, 'lon': 14.1728675365448, 'x': -210677.53, 'y': -340768.65, 'z': 6553.2, 'vx': -99.25, 'vy': -175.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862923.695312, 'lat': 56.582931876182556, 'lon': 14.16487455368042, 'x': -211127.1, 'y': -341637.53, 'z': 6522.72, 'vx': -99.0, 'vy': -175.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862928.695312, 'lat': 56.575207114219666, 'lon': 14.157021045684814, 'x': -211568.81, 'y': -342497.45, 'z': 6446.52, 'vx': -98.75, 'vy': -174.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862933.695312, 'lat': 56.567450165748596, 'lon': 14.149172902107239, 'x': -212010.23, 'y': -343360.96, 'z': 6400.8, 'vx': -98.5, 'vy': -174.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862938.695312, 'lat': 56.559725403785706, 'lon': 14.141292572021484, 'x': -212453.46, 'y': -344220.88, 'z': 6339.84, 'vx': -98.25, 'vy': -174.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862943.5, 'lat': 56.55233860015869, 'lon': 14.13388967514038, 'x': -212869.83, 'y': -345043.18, 'z': 6309.36, 'vx': -97.5, 'vy': -173.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862948.5, 'lat': 56.54466211795807, 'lon': 14.126127362251282, 'x': -213306.42, 'y': -345897.72, 'z': 6240.78, 'vx': -97.25, 'vy': -173.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862953.5, 'lat': 56.537033915519714, 'lon': 14.118268489837646, 'x': -213748.44, 'y': -346746.89, 'z': 6202.68, 'vx': -97.5, 'vy': -172.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862958.296875, 'lat': 56.529775857925415, 'lon': 14.11095678806305, 'x': -214159.68, 'y': -347554.86, 'z': 6156.96, 'vx': -96.75, 'vy': -171.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862963.296875, 'lat': 56.52215838432312, 'lon': 14.103312492370605, 'x': -214589.64, 'y': -348402.84, 'z': 6096.0, 'vx': -96.25, 'vy': -171.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862968.5, 'lat': 56.514326333999634, 'lon': 14.095319509506226, 'x': -215039.2, 'y': -349274.7, 'z': 6042.66, 'vx': -96.0, 'vy': -170.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862973.5, 'lat': 56.50690734386444, 'lon': 14.087841510772705, 'x': -215459.8, 'y': -350100.58, 'z': 6004.56, 'vx': -95.0, 'vy': -169.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862978.5, 'lat': 56.49941861629486, 'lon': 14.080170392990112, 'x': -215891.26, 'y': -350934.23, 'z': 5943.6, 'vx': -95.0, 'vy': -168.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862983.5, 'lat': 56.49194061756134, 'lon': 14.07248854637146, 'x': -216323.32, 'y': -351766.68, 'z': 5913.12, 'vx': -95.0, 'vy': -168.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862988.5, 'lat': 56.48445188999176, 'lon': 14.064779877662659, 'x': -216756.89, 'y': -352600.32, 'z': 5844.54, 'vx': -95.0, 'vy': -168.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862993.5, 'lat': 56.47701680660248, 'lon': 14.057124853134155, 'x': -217187.44, 'y': -353428.0, 'z': 5806.44, 'vx': -95.0, 'vy': -167.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476862998.5, 'lat': 56.469587087631226, 'lon': 14.049652218818665, 'x': -217607.74, 'y': -354255.07, 'z': 5760.72, 'vx': -94.25, 'vy': -166.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863003.5, 'lat': 56.462130546569824, 'lon': 14.04226541519165, 'x': -218023.21, 'y': -355085.14, 'z': 5684.52, 'vx': -93.75, 'vy': -166.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863008.5, 'lat': 56.45472764968872, 'lon': 14.034728407859802, 'x': -218447.13, 'y': -355909.23, 'z': 5646.42, 'vx': -93.5, 'vy': -166.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863013.5, 'lat': 56.44733548164368, 'lon': 14.027207493782043, 'x': -218870.14, 'y': -356732.12, 'z': 5608.32, 'vx': -93.5, 'vy': -165.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863018.5, 'lat': 56.43995940685272, 'lon': 14.019761681556702, 'x': -219288.92, 'y': -357553.23, 'z': 5547.36, 'vx': -93.25, 'vy': -165.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863023.5, 'lat': 56.432620882987976, 'lon': 14.01229441165924, 'x': -219708.92, 'y': -358370.15, 'z': 5494.02, 'vx': -93.0, 'vy': -165.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 1476863028.5, 'lat': 56.42529308795929, 'lon': 14.005004167556763, 'x': -220118.96, 'y': -359185.88, 'z': 5455.92, 'vx': -92.5, 'vy': -164.75, 'mode3a': '0000', 'callsign': 'SAS117'}
