{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949293.0, 'lat': 58.899346590042114, 'lon': 17.969196438789368, 'x': 2845.78, 'y': -83774.25, 'z': 3939.54, 'vx': 76.25, 'vy': 147.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949293.0, 'lat': 59.15532052516937, 'lon': 17.74042010307312, 'x': -10021.67, 'y': -55279.23, 'z': 3139.44, 'vx': -157.75, 'vy': -51.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949293.09375, 'lat': 55.80832064151764, 'lon': 13.752340078353882, 'x': -234329.97, 'y': -427867.25, 'z': 11285.22, 'vx': 86.0, 'vy': -211.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949293.09375, 'lat': 55.55433690547943, 'lon': 13.373252749443054, 'x': -255651.61, 'y': -456140.72, 'z': 83.82, 'vx': 8.75, 'vy': -67.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949293.09375, 'lat': 55.61758875846863, 'lon': 14.576759934425354, 'x': -187960.73, 'y': -449099.53, 'z': 11277.6, 'vx': 183.75, 'vy': -150.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949293.195312, 'lat': 59.457846879959106, 'lon': 17.64649987220764, 'x': -15304.19, 'y': -21601.99, 'z': 1348.74, 'vx': 103.5, 'vy': -31.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949293.195312, 'lat': 59.484883546829224, 'lon': 17.736305594444275, 'x': -10253.09, 'y': -18592.27, 'z': 10675.62, 'vx': 205.0, 'vy': -66.25, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949293.296875, 'lat': 56.07105374336243, 'lon': 12.507210373878479, 'x': -304361.89, 'y': -398619.81, 'z': 5425.44, 'vx': -44.0, 'vy': 176.5, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949293.398437, 'lat': 59.535019397735596, 'lon': 17.59089767932892, 'x': -18431.51, 'y': -13011.15, 'z': 2103.12, 'vx': 110.75, 'vy': -45.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949293.398437, 'lat': 59.73022520542145, 'lon': 18.060885071754456, 'x': 8002.78, 'y': 8719.16, 'z': 1424.94, 'vx': -38.0, 'vy': 112.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949293.398437, 'lat': 59.792715311050415, 'lon': 18.329347372055054, 'x': 23102.36, 'y': 15675.56, 'z': 3116.58, 'vx': -52.25, 'vy': -139.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949293.398437, 'lat': 59.58441495895386, 'lon': 17.894175052642822, 'x': -1373.77, 'y': -7512.43, 'z': 259.08, 'vx': 15.75, 'vy': 84.0, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949293.398437, 'lat': 59.64882016181946, 'lon': 17.303321957588196, 'x': -34606.12, 'y': -342.85, 'z': 2499.36, 'vx': 95.5, 'vy': -92.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949293.59375, 'lat': 60.36182641983032, 'lon': 15.933812856674194, 'x': -111633.72, 'y': 79029.01, 'z': 11887.2, 'vx': 219.75, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949293.59375, 'lat': 60.19932746887207, 'lon': 18.585525155067444, 'x': 37510.99, 'y': 60939.63, 'z': 11277.6, 'vx': 218.25, 'vy': 45.5, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949293.695312, 'lat': 56.98582112789154, 'lon': 15.281698107719421, 'x': -148311.71, 'y': -296787.9, 'z': 11277.6, 'vx': 96.0, 'vy': 199.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949293.695312, 'lat': 56.819685101509094, 'lon': 15.223832130432129, 'x': -151566.36, 'y': -315282.16, 'z': 10972.8, 'vx': -56.5, 'vy': -221.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949293.695312, 'lat': 56.82052195072174, 'lon': 13.949326872825623, 'x': -223250.51, 'y': -315189.0, 'z': 10972.8, 'vx': -188.25, 'vy': -147.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949293.898437, 'lat': 57.313072085380554, 'lon': 18.63633155822754, 'x': 40368.58, 'y': -260358.32, 'z': 11574.78, 'vx': -240.0, 'vy': -104.0, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949293.898437, 'lat': 57.42925465106964, 'lon': 12.02903687953949, 'x': -331256.61, 'y': -247424.88, 'z': 10972.8, 'vx': -61.25, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949293.898437, 'lat': 57.35855162143707, 'lon': 11.946564316749573, 'x': -335895.25, 'y': -255295.54, 'z': 1341.12, 'vx': 93.5, 'vy': -19.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949293.898437, 'lat': 57.454885840415955, 'lon': 17.034189105033875, 'x': -49743.41, 'y': -244571.62, 'z': 11887.2, 'vx': 67.5, 'vy': 209.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949294.0, 'lat': 62.65944957733154, 'lon': 19.982011914253235, 'x': 116055.95, 'y': 334800.42, 'z': 12192.0, 'vx': -71.75, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949294.0, 'lat': 62.65480935573578, 'lon': 13.315086364746094, 'x': -258923.16, 'y': 334283.87, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949294.09375, 'lat': 57.73417353630066, 'lon': 12.141711115837097, 'x': -324919.28, 'y': -213481.31, 'z': 3413.76, 'vx': -96.75, 'vy': -105.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949294.09375, 'lat': 57.585187554359436, 'lon': 17.00610101222992, 'x': -51323.22, 'y': -230066.43, 'z': 11277.6, 'vx': 78.75, 'vy': 214.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949294.09375, 'lat': 57.55820453166962, 'lon': 12.184063196182251, 'x': -322537.2, 'y': -233070.18, 'z': 731.52, 'vx': 37.5, 'vy': 76.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949294.09375, 'lat': 57.56713092327118, 'lon': 19.73620891571045, 'x': 102230.84, 'y': -232076.49, 'z': 11582.4, 'vx': -239.5, 'vy': -97.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949294.09375, 'lat': 57.587810754776, 'lon': 16.303367614746094, 'x': -90848.23, 'y': -229774.41, 'z': 10668.0, 'vx': 184.75, 'vy': 120.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949294.296875, 'lat': 58.17851364612579, 'lon': 13.313257098197937, 'x': -259026.05, 'y': -164017.37, 'z': 8107.68, 'vx': 157.75, 'vy': 141.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949294.296875, 'lat': 57.90836155414581, 'lon': 14.248173236846924, 'x': -206441.99, 'y': -194090.7, 'z': 11582.4, 'vx': -166.0, 'vy': -194.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949294.5, 'lat': 58.46240937709808, 'lon': 16.589403748512268, 'x': -74760.22, 'y': -132414.1, 'z': 8869.68, 'vx': -122.5, 'vy': -204.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949294.695312, 'lat': 58.57343137264252, 'lon': 11.515361666679382, 'x': -360148.11, 'y': -120055.13, 'z': 9113.52, 'vx': -36.25, 'vy': 216.75, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949294.695312, 'lat': 58.577969670295715, 'lon': 16.01007878780365, 'x': -107344.17, 'y': -119549.92, 'z': 10104.12, 'vx': -147.25, 'vy': -179.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949294.898437, 'lat': 59.00355041027069, 'lon': 20.765056014060974, 'x': 160098.02, 'y': -72174.28, 'z': 11887.2, 'vx': 188.0, 'vy': 104.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949297.398437, 'lat': 58.068392872810364, 'lon': 15.828605890274048, 'x': -117551.06, 'y': -176276.01, 'z': 5052.06, 'vx': 76.25, 'vy': 148.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949297.398437, 'lat': 57.93541431427002, 'lon': 16.37441396713257, 'x': -86852.25, 'y': -191079.19, 'z': 12489.18, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949297.398437, 'lat': 57.86294102668762, 'lon': 15.064449906349182, 'x': -160530.77, 'y': -199146.91, 'z': 5486.4, 'vx': -97.5, 'vy': -108.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949297.59375, 'lat': 58.42885494232178, 'lon': 18.20184588432312, 'x': 15931.07, 'y': -136149.38, 'z': 5181.6, 'vx': 44.75, 'vy': 106.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949297.59375, 'lat': 58.47118556499481, 'lon': 17.252960801124573, 'x': -37438.67, 'y': -131437.13, 'z': 7498.08, 'vx': 133.0, 'vy': 185.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949297.59375, 'lat': 58.461647629737854, 'lon': 17.672887444496155, 'x': -13820.02, 'y': -132498.89, 'z': 5791.2, 'vx': 94.0, 'vy': 98.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949297.898437, 'lat': 55.201213359832764, 'lon': 13.150935173034668, 'x': -268155.8, 'y': -495450.44, 'z': 5814.06, 'vx': 80.5, 'vy': -175.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949297.898437, 'lat': 55.35089671611786, 'lon': 16.59684419631958, 'x': -74341.74, 'y': -478787.69, 'z': 10972.8, 'vx': -254.75, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949297.898437, 'lat': 55.403923988342285, 'lon': 13.724225163459778, 'x': -235911.28, 'y': -472884.69, 'z': 6705.6, 'vx': 177.25, 'vy': -38.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949297.898437, 'lat': 55.384697914123535, 'lon': 15.585168600082397, 'x': -131243.11, 'y': -475024.94, 'z': 9441.18, 'vx': 76.25, 'vy': 220.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949298.0, 'lat': 58.905805349349976, 'lon': 17.975789308547974, 'x': 3216.59, 'y': -83055.26, 'z': 3924.3, 'vx': 76.25, 'vy': 147.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949298.0, 'lat': 59.153008460998535, 'lon': 17.726317048072815, 'x': -10814.89, 'y': -55536.61, 'z': 3185.16, 'vx': -159.5, 'vy': -51.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949298.09375, 'lat': 55.79884707927704, 'lon': 13.759238719940186, 'x': -233941.96, 'y': -428921.85, 'z': 11277.6, 'vx': 86.0, 'vy': -211.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949298.09375, 'lat': 55.55136501789093, 'lon': 13.37384283542633, 'x': -255618.42, 'y': -456471.55, 'z': 68.58, 'vx': 8.25, 'vy': -67.25, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949298.09375, 'lat': 55.61087250709534, 'lon': 14.591281414031982, 'x': -187143.98, 'y': -449847.18, 'z': 11277.6, 'vx': 183.75, 'vy': -150.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949298.195312, 'lat': 59.45657014846802, 'lon': 17.655410170555115, 'x': -14803.03, 'y': -21744.12, 'z': 1341.12, 'vx': 105.75, 'vy': -16.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949298.195312, 'lat': 59.48190629482269, 'lon': 17.754303216934204, 'x': -9240.82, 'y': -18923.7, 'z': 10675.62, 'vx': 205.0, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 102941, 'time': 1476949298.296875, 'lat': 56.079062819480896, 'lon': 12.503659129142761, 'x': -304561.63, 'y': -397728.23, 'z': 5486.4, 'vx': -44.0, 'vy': 176.75, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949298.398437, 'lat': 59.532546401023865, 'lon': 17.600167393684387, 'x': -17910.14, 'y': -13286.44, 'z': 2080.26, 'vx': 101.75, 'vy': -62.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 103867, 'time': 1476949298.398437, 'lat': 59.735804200172424, 'lon': 18.05776834487915, 'x': 7827.48, 'y': 9340.22, 'z': 1524.0, 'vx': -42.0, 'vy': 118.0, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949298.398437, 'lat': 59.78651404380798, 'lon': 18.324637413024902, 'x': 22837.45, 'y': 14985.24, 'z': 3101.34, 'vx': -52.5, 'vy': -139.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949298.398437, 'lat': 59.58785355091095, 'lon': 17.895435690879822, 'x': -1302.87, 'y': -7129.65, 'z': 236.22, 'vx': 15.0, 'vy': 80.5, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949298.398437, 'lat': 59.64472711086273, 'lon': 17.311872839927673, 'x': -34125.18, 'y': -798.49, 'z': 2468.88, 'vx': 95.75, 'vy': -92.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949298.59375, 'lat': 60.36265790462494, 'lon': 15.953714847564697, 'x': -110514.34, 'y': 79121.57, 'z': 11894.82, 'vx': 219.75, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949298.59375, 'lat': 60.20134449005127, 'lon': 18.605142831802368, 'x': 38614.38, 'y': 61164.16, 'z': 11277.6, 'vx': 218.25, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949298.695312, 'lat': 56.994704604148865, 'lon': 15.2897447347641, 'x': -147859.13, 'y': -295798.99, 'z': 11277.6, 'vx': 96.25, 'vy': 199.0, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949298.695312, 'lat': 56.8097448348999, 'lon': 15.21932601928711, 'x': -151819.81, 'y': -316388.71, 'z': 10965.18, 'vx': -56.25, 'vy': -221.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949298.695312, 'lat': 56.8138861656189, 'lon': 13.933990001678467, 'x': -224113.12, 'y': -315927.7, 'z': 10972.8, 'vx': -188.25, 'vy': -147.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949298.898437, 'lat': 57.30834603309631, 'lon': 18.616472482681274, 'x': 39251.62, 'y': -260884.43, 'z': 11574.78, 'vx': -240.0, 'vy': -104.25, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949298.898437, 'lat': 57.439398765563965, 'lon': 12.024010419845581, 'x': -331539.32, 'y': -246295.64, 'z': 10972.8, 'vx': -61.0, 'vy': 226.25, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949298.898437, 'lat': 57.360225319862366, 'lon': 11.955077648162842, 'x': -335416.42, 'y': -255109.23, 'z': 1310.64, 'vx': 95.0, 'vy': 12.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949298.898437, 'lat': 57.4642413854599, 'lon': 17.039843201637268, 'x': -49425.4, 'y': -243530.16, 'z': 11871.96, 'vx': 67.5, 'vy': 209.5, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949299.0, 'lat': 62.6497882604599, 'lon': 19.975005984306335, 'x': 115661.9, 'y': 333724.92, 'z': 12192.0, 'vx': -72.0, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949299.0, 'lat': 62.660157680511475, 'lon': 13.293135166168213, 'x': -260157.8, 'y': 334879.24, 'z': 9753.6, 'vx': -225.25, 'vy': 120.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949299.09375, 'lat': 57.729372382164, 'lon': 12.133482098579407, 'x': -325382.12, 'y': -214015.77, 'z': 3383.28, 'vx': -97.25, 'vy': -106.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949299.09375, 'lat': 57.59482204914093, 'lon': 17.012715339660645, 'x': -50951.2, 'y': -228993.92, 'z': 11277.6, 'vx': 78.75, 'vy': 214.25, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949299.09375, 'lat': 57.56162166595459, 'lon': 12.187190651893616, 'x': -322361.3, 'y': -232689.78, 'z': 731.52, 'vx': 37.25, 'vy': 76.75, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949299.09375, 'lat': 57.562764286994934, 'lon': 19.71624791622162, 'x': 101108.14, 'y': -232562.59, 'z': 11582.4, 'vx': -239.5, 'vy': -97.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949299.09375, 'lat': 57.593191266059875, 'lon': 16.31890296936035, 'x': -89974.45, 'y': -229175.46, 'z': 10675.62, 'vx': 185.0, 'vy': 120.75, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949299.296875, 'lat': 58.1849080324173, 'lon': 13.326877355575562, 'x': -258259.98, 'y': -163305.55, 'z': 8145.78, 'vx': 158.25, 'vy': 141.25, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949299.296875, 'lat': 57.89962291717529, 'lon': 14.234204292297363, 'x': -207227.67, 'y': -195063.48, 'z': 11582.4, 'vx': -166.0, 'vy': -194.25, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949299.5, 'lat': 58.453118205070496, 'lon': 16.578927040100098, 'x': -75349.48, 'y': -133448.39, 'z': 8900.16, 'vx': -122.5, 'vy': -205.0, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949299.695312, 'lat': 58.58325898647308, 'lon': 11.512202024459839, 'x': -360325.82, 'y': -118961.12, 'z': 9044.94, 'vx': -36.25, 'vy': 217.75, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949299.695312, 'lat': 58.5699337720871, 'lon': 15.99760115146637, 'x': -108045.97, 'y': -120444.48, 'z': 10134.6, 'vx': -147.25, 'vy': -179.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949299.898437, 'lat': 59.00849103927612, 'lon': 20.781460404396057, 'x': 161020.67, 'y': -71624.29, 'z': 11887.2, 'vx': 188.25, 'vy': 106.0, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949302.195312, 'lat': 57.94284403324127, 'lon': 16.38659656047821, 'x': -86167.05, 'y': -190252.11, 'z': 12489.18, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949302.195312, 'lat': 57.85830616950989, 'lon': 15.056542754173279, 'x': -160975.5, 'y': -199662.87, 'z': 5486.4, 'vx': -97.5, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949302.398437, 'lat': 58.07493209838867, 'lon': 15.8350270986557, 'x': -117189.9, 'y': -175548.07, 'z': 4998.72, 'vx': 76.0, 'vy': 148.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949302.59375, 'lat': 58.433661460876465, 'lon': 18.205735087394714, 'x': 16149.82, 'y': -135614.31, 'z': 5181.6, 'vx': 44.75, 'vy': 106.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949302.59375, 'lat': 58.4799724817276, 'lon': 17.26302444934845, 'x': -36872.64, 'y': -130458.97, 'z': 7429.5, 'vx': 117.25, 'vy': 195.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949302.59375, 'lat': 58.46607327461243, 'lon': 17.680928707122803, 'x': -13367.75, 'y': -132006.23, 'z': 5791.2, 'vx': 94.0, 'vy': 98.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949302.695312, 'lat': 55.19352614879608, 'lon': 13.157061338424683, 'x': -267811.23, 'y': -496306.18, 'z': 5859.78, 'vx': 80.5, 'vy': -175.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949302.796875, 'lat': 58.91200661659241, 'lon': 17.982017397880554, 'x': 3566.89, 'y': -82364.93, 'z': 3909.06, 'vx': 76.0, 'vy': 146.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949302.898437, 'lat': 55.34957706928253, 'lon': 16.576808094978333, 'x': -75468.66, 'y': -478934.59, 'z': 10972.8, 'vx': -254.75, 'vy': -28.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949302.898437, 'lat': 55.402148365974426, 'lon': 13.738215565681458, 'x': -235124.4, 'y': -473082.35, 'z': 6743.7, 'vx': 177.25, 'vy': -38.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949302.898437, 'lat': 55.3945255279541, 'lon': 15.591176748275757, 'x': -130905.18, 'y': -473930.93, 'z': 9448.8, 'vx': 76.25, 'vy': 220.0, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949303.0, 'lat': 59.15068030357361, 'lon': 17.712299823760986, 'x': -11603.29, 'y': -55795.78, 'z': 3230.88, 'vx': -160.0, 'vy': -52.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949303.09375, 'lat': 55.78936815261841, 'lon': 13.766169548034668, 'x': -233552.13, 'y': -429977.05, 'z': 11277.6, 'vx': 86.25, 'vy': -211.25, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949303.09375, 'lat': 55.54833948612213, 'lon': 13.374744057655334, 'x': -255567.74, 'y': -456808.36, 'z': 60.96, 'vx': 9.0, 'vy': -67.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949303.09375, 'lat': 55.604177713394165, 'lon': 14.605792164802551, 'x': -186327.83, 'y': -450592.44, 'z': 11277.6, 'vx': 183.75, 'vy': -149.75, 'mode3a': '0000', 'callsign': 'THY80L'}
