C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   1%|1         | 4540/438297 [01:44<2:56:13, 41.02it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4542/438297 [01:44<2:56:13, 41.02it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4544/438297 [01:44<2:58:06, 40.59it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4544/438297 [01:44<2:58:06, 40.59it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4546/438297 [01:44<2:58:06, 40.59it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4548/438297 [01:44<2:58:06, 40.59it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4550/438297 [01:44<2:57:13, 40.79it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4550/438297 [01:44<2:57:13, 40.79it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4552/438297 [01:45<2:57:13, 40.79it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4554/438297 [01:45<2:57:13, 40.79it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4556/438297 [01:45<2:55:30, 41.19it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4556/438297 [01:45<2:55:30, 41.19it/s, loss=1591.2, tr=50]
V6 Epoch 1:   1%|1         | 4558/438297 [01:45<2:55:30, 41.19it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4560/438297 [01:45<2:55:30, 41.19it/s, loss=2115.7, tr=50]
V6 Epoch 1:   1%|1         | 4562/438297 [01:45<3:04:42, 39.14it/s, loss=2115.7, tr=50]
V6 Epoch 1:   1%|1         | 4562/438297 [01:45<3:04:42, 39.14it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4564/438297 [01:45<3:04:42, 39.14it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4566/438297 [01:45<3:14:21, 37.19it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4566/438297 [01:45<3:14:21, 37.19it/s, loss=2530.5, tr=50]
V6 Epoch 1:   1%|1         | 4568/438297 [01:45<3:14:21, 37.19it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4570/438297 [01:45<3:12:02, 37.64it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4570/438297 [01:45<3:12:02, 37.64it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4572/438297 [01:45<3:12:02, 37.64it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4574/438297 [01:45<3:12:02, 37.64it/s, loss=1751.0, tr=50]
V6 Epoch 1:   1%|1         | 4576/438297 [01:45<3:04:22, 39.21it/s, loss=1751.0, tr=50]
V6 Epoch 1:   1%|1         | 4576/438297 [01:45<3:04:22, 39.21it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4578/438297 [01:45<3:04:22, 39.21it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4580/438297 [01:45<3:04:22, 39.21it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4582/438297 [01:45<2:56:39, 40.92it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4582/438297 [01:45<2:56:39, 40.92it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4584/438297 [01:45<2:56:39, 40.92it/s, loss=1877.7, tr=50]
V6 Epoch 1:   1%|1         | 4586/438297 [01:45<2:56:39, 40.92it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4588/438297 [01:45<2:55:43, 41.13it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4588/438297 [01:45<2:55:43, 41.13it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4590/438297 [01:45<2:55:43, 41.13it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4592/438297 [01:46<2:55:43, 41.13it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4594/438297 [01:46<2:53:37, 41.63it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4594/438297 [01:46<2:53:37, 41.63it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4596/438297 [01:46<2:53:37, 41.63it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4598/438297 [01:46<2:53:37, 41.63it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4600/438297 [01:46<2:54:32, 41.41it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4600/438297 [01:46<2:54:32, 41.41it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4602/438297 [01:46<2:54:32, 41.41it/s, loss=2255.6, tr=50]
V6 Epoch 1:   1%|1         | 4604/438297 [01:46<2:54:32, 41.41it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4606/438297 [01:46<3:06:02, 38.85it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4606/438297 [01:46<3:06:02, 38.85it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4608/438297 [01:46<3:06:02, 38.85it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4610/438297 [01:46<3:06:02, 38.85it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4612/438297 [01:46<2:58:10, 40.57it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4612/438297 [01:46<2:58:10, 40.57it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4614/438297 [01:46<2:58:10, 40.57it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4616/438297 [01:46<2:58:10, 40.57it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4618/438297 [01:46<2:55:19, 41.23it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4618/438297 [01:46<2:55:19, 41.23it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4620/438297 [01:46<2:55:19, 41.23it/s, loss=2390.5, tr=50]
V6 Epoch 1:   1%|1         | 4622/438297 [01:46<2:55:19, 41.23it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4624/438297 [01:46<2:51:32, 42.13it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4624/438297 [01:46<2:51:32, 42.13it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4626/438297 [01:46<2:51:32, 42.13it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4628/438297 [01:46<2:51:32, 42.13it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4630/438297 [01:46<2:52:01, 42.02it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4630/438297 [01:46<2:52:01, 42.02it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4632/438297 [01:47<2:52:01, 42.02it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4634/438297 [01:47<2:52:01, 42.02it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4636/438297 [01:47<2:53:41, 41.61it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4636/438297 [01:47<2:53:41, 41.61it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4638/438297 [01:47<2:53:41, 41.61it/s, loss=2390.5, tr=50]
V6 Epoch 1:   1%|1         | 4640/438297 [01:47<2:53:41, 41.61it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4642/438297 [01:47<2:55:10, 41.26it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4642/438297 [01:47<2:55:10, 41.26it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4644/438297 [01:47<2:55:10, 41.26it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4646/438297 [01:47<2:55:10, 41.26it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4648/438297 [01:47<3:08:07, 38.42it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4648/438297 [01:47<3:08:07, 38.42it/s, loss=2125.6, tr=50]
V6 Epoch 1:   1%|1         | 4650/438297 [01:47<3:08:07, 38.42it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4652/438297 [01:47<3:21:17, 35.90it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4652/438297 [01:47<3:21:17, 35.90it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4654/438297 [01:47<3:21:17, 35.90it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4656/438297 [01:47<3:27:16, 34.87it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4656/438297 [01:47<3:27:16, 34.87it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4658/438297 [01:47<3:27:16, 34.87it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4660/438297 [01:47<3:22:02, 35.77it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4660/438297 [01:47<3:22:02, 35.77it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4662/438297 [01:47<3:22:02, 35.77it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4664/438297 [01:47<3:22:02, 35.77it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4666/438297 [01:47<3:13:33, 37.34it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4666/438297 [01:47<3:13:33, 37.34it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4668/438297 [01:48<3:13:33, 37.34it/s, loss=1918.7, tr=50]
V6 Epoch 1:   1%|1         | 4670/438297 [01:48<3:13:33, 37.34it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4672/438297 [01:48<3:06:54, 38.67it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4672/438297 [01:48<3:06:54, 38.67it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4674/438297 [01:48<3:06:54, 38.67it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4676/438297 [01:48<3:06:54, 38.67it/s, loss=2322.1, tr=50]
V6 Epoch 1:   1%|1         | 4678/438297 [01:48<3:01:42, 39.77it/s, loss=2322.1, tr=50]
V6 Epoch 1:   1%|1         | 4678/438297 [01:48<3:01:42, 39.77it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4680/438297 [01:48<3:01:42, 39.77it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4682/438297 [01:48<3:11:09, 37.81it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4682/438297 [01:48<3:11:09, 37.81it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4684/438297 [01:48<3:11:09, 37.81it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4686/438297 [01:48<3:08:56, 38.25it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4686/438297 [01:48<3:08:56, 38.25it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4688/438297 [01:48<3:08:56, 38.25it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4690/438297 [01:48<3:08:56, 38.25it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4692/438297 [01:48<3:04:48, 39.10it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4692/438297 [01:48<3:04:48, 39.10it/s, loss=1547.2, tr=50]
V6 Epoch 1:   1%|1         | 4694/438297 [01:48<3:04:48, 39.10it/s, loss=1812.2, tr=50]
V6 Epoch 1:   1%|1         | 4696/438297 [01:48<3:04:48, 39.10it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4698/438297 [01:48<2:58:35, 40.46it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4698/438297 [01:48<2:58:35, 40.46it/s, loss=1640.9, tr=50]
V6 Epoch 1:   1%|1         | 4700/438297 [01:48<2:58:35, 40.46it/s, loss=1362.0, tr=50]
V6 Epoch 1:   1%|1         | 4702/438297 [01:48<2:58:35, 40.46it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4704/438297 [01:48<2:56:47, 40.88it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4704/438297 [01:48<2:56:47, 40.88it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4706/438297 [01:48<2:56:47, 40.88it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4708/438297 [01:48<2:56:47, 40.88it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4710/438297 [01:49<2:56:25, 40.96it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4710/438297 [01:49<2:56:25, 40.96it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4712/438297 [01:49<2:56:25, 40.96it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4714/438297 [01:49<2:56:25, 40.96it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4716/438297 [01:49<2:52:14, 41.95it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4716/438297 [01:49<2:52:14, 41.95it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4718/438297 [01:49<2:52:14, 41.95it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4720/438297 [01:49<2:52:14, 41.95it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4722/438297 [01:49<3:04:31, 39.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4722/438297 [01:49<3:04:31, 39.16it/s, loss=1926.4, tr=50]
V6 Epoch 1:   1%|1         | 4724/438297 [01:49<3:04:31, 39.16it/s, loss=1468.0, tr=50]
V6 Epoch 1:   1%|1         | 4726/438297 [01:49<3:07:16, 38.58it/s, loss=1468.0, tr=50]
V6 Epoch 1:   1%|1         | 4726/438297 [01:49<3:07:16, 38.58it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4728/438297 [01:49<3:07:16, 38.58it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4730/438297 [01:49<3:05:58, 38.86it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4730/438297 [01:49<3:05:58, 38.86it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4732/438297 [01:49<3:05:58, 38.86it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4734/438297 [01:49<3:05:58, 38.86it/s, loss=1636.1, tr=50]
V6 Epoch 1:   1%|1         | 4736/438297 [01:49<3:01:04, 39.91it/s, loss=1636.1, tr=50]
V6 Epoch 1:   1%|1         | 4736/438297 [01:49<3:01:04, 39.91it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4738/438297 [01:49<3:01:04, 39.91it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4740/438297 [01:49<3:01:04, 39.91it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4742/438297 [01:49<2:57:14, 40.77it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4742/438297 [01:49<2:57:14, 40.77it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4744/438297 [01:49<2:57:14, 40.77it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4746/438297 [01:49<2:57:14, 40.77it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4748/438297 [01:49<2:54:15, 41.47it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4748/438297 [01:49<2:54:15, 41.47it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4750/438297 [01:50<2:54:14, 41.47it/s, loss=1856.7, tr=50]
V6 Epoch 1:   1%|1         | 4752/438297 [01:50<2:54:14, 41.47it/s, loss=2122.9, tr=50]
V6 Epoch 1:   1%|1         | 4754/438297 [01:50<3:01:21, 39.84it/s, loss=2122.9, tr=50]
V6 Epoch 1:   1%|1         | 4754/438297 [01:50<3:01:21, 39.84it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4756/438297 [01:50<3:01:21, 39.84it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4758/438297 [01:50<3:01:21, 39.84it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4760/438297 [01:50<3:09:18, 38.17it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4760/438297 [01:50<3:09:18, 38.17it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4762/438297 [01:50<3:09:18, 38.17it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4764/438297 [01:50<3:07:28, 38.54it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4764/438297 [01:50<3:07:28, 38.54it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4766/438297 [01:50<3:07:28, 38.54it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4768/438297 [01:50<3:09:01, 38.22it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4768/438297 [01:50<3:09:01, 38.22it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4770/438297 [01:50<3:09:01, 38.22it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4772/438297 [01:50<3:09:20, 38.16it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4772/438297 [01:50<3:09:20, 38.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4774/438297 [01:50<3:09:20, 38.16it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4776/438297 [01:50<3:09:20, 38.16it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4778/438297 [01:50<3:08:01, 38.43it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4778/438297 [01:50<3:08:01, 38.43it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4780/438297 [01:50<3:08:01, 38.43it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4782/438297 [01:50<3:08:01, 38.43it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4784/438297 [01:50<2:59:05, 40.34it/s, loss=1414.5, tr=50]
V6 Epoch 1:   1%|1         | 4784/438297 [01:50<2:59:05, 40.34it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4786/438297 [01:50<2:59:05, 40.34it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4788/438297 [01:51<2:59:05, 40.34it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4790/438297 [01:51<2:59:14, 40.31it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4790/438297 [01:51<2:59:14, 40.31it/s, loss=2322.0, tr=50]
V6 Epoch 1:   1%|1         | 4792/438297 [01:51<2:59:14, 40.31it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4794/438297 [01:51<2:59:14, 40.31it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4796/438297 [01:51<2:59:28, 40.25it/s, loss=1932.0, tr=50]
V6 Epoch 1:   1%|1         | 4796/438297 [01:51<2:59:28, 40.25it/s, loss=1754.8, tr=50]
V6 Epoch 1:   1%|1         | 4798/438297 [01:51<2:59:28, 40.25it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4800/438297 [01:51<2:59:28, 40.25it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4802/438297 [01:51<3:13:26, 37.35it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4802/438297 [01:51<3:13:26, 37.35it/s, loss=1770.7, tr=50]
V6 Epoch 1:   1%|1         | 4804/438297 [01:51<3:13:26, 37.35it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4806/438297 [01:51<3:13:26, 37.35it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4808/438297 [01:51<3:07:13, 38.59it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4808/438297 [01:51<3:07:13, 38.59it/s, loss=2322.0, tr=50]
V6 Epoch 1:   1%|1         | 4810/438297 [01:51<3:07:13, 38.59it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4812/438297 [01:51<3:07:13, 38.59it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4814/438297 [01:51<3:04:25, 39.18it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4814/438297 [01:51<3:04:25, 39.18it/s, loss=1698.1, tr=50]
V6 Epoch 1:   1%|1         | 4816/438297 [01:51<3:04:24, 39.18it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4818/438297 [01:51<3:04:13, 39.22it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4818/438297 [01:51<3:04:13, 39.22it/s, loss=2254.5, tr=50]
V6 Epoch 1:   1%|1         | 4820/438297 [01:51<3:04:13, 39.22it/s, loss=1741.3, tr=50]
V6 Epoch 1:   1%|1         | 4822/438297 [01:51<3:07:27, 38.54it/s, loss=1741.3, tr=50]
V6 Epoch 1:   1%|1         | 4822/438297 [01:51<3:07:27, 38.54it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4824/438297 [01:51<3:07:27, 38.54it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4826/438297 [01:52<3:13:43, 37.29it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4826/438297 [01:52<3:13:43, 37.29it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4828/438297 [01:52<3:13:42, 37.29it/s, loss=1750.8, tr=50]
V6 Epoch 1:   1%|1         | 4830/438297 [01:52<3:19:57, 36.13it/s, loss=1750.8, tr=50]
V6 Epoch 1:   1%|1         | 4830/438297 [01:52<3:19:57, 36.13it/s, loss=1994.5, tr=50]
V6 Epoch 1:   1%|1         | 4832/438297 [01:52<3:19:57, 36.13it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4834/438297 [01:52<3:15:43, 36.91it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4834/438297 [01:52<3:15:43, 36.91it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4836/438297 [01:52<3:15:43, 36.91it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4838/438297 [01:52<3:21:50, 35.79it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4838/438297 [01:52<3:21:50, 35.79it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4840/438297 [01:52<3:21:50, 35.79it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4842/438297 [01:52<3:21:03, 35.93it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4842/438297 [01:52<3:21:03, 35.93it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4844/438297 [01:52<3:21:03, 35.93it/s, loss=1522.5, tr=50]
V6 Epoch 1:   1%|1         | 4846/438297 [01:52<3:21:03, 35.93it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4848/438297 [01:52<3:05:15, 38.99it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4848/438297 [01:52<3:05:15, 38.99it/s, loss=2058.0, tr=50]
V6 Epoch 1:   1%|1         | 4850/438297 [01:52<3:05:15, 38.99it/s, loss=1972.6, tr=50]
V6 Epoch 1:   1%|1         | 4852/438297 [01:52<3:05:15, 38.99it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4854/438297 [01:52<3:01:30, 39.80it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4854/438297 [01:52<3:01:30, 39.80it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4856/438297 [01:52<3:01:30, 39.80it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4858/438297 [01:52<3:01:30, 39.80it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4860/438297 [01:52<2:57:37, 40.67it/s, loss=1634.5, tr=50]
V6 Epoch 1:   1%|1         | 4860/438297 [01:52<2:57:37, 40.67it/s, loss=1810.0, tr=50]
V6 Epoch 1:   1%|1         | 4862/438297 [01:52<2:57:36, 40.67it/s, loss=1750.5, tr=50]
V6 Epoch 1:   1%|1         | 4864/438297 [01:52<2:57:36, 40.67it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4866/438297 [01:53<2:56:07, 41.02it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4866/438297 [01:53<2:56:07, 41.02it/s, loss=1870.5, tr=50]
V6 Epoch 1:   1%|1         | 4868/438297 [01:53<2:56:07, 41.02it/s, loss=2129.8, tr=50]
V6 Epoch 1:   1%|1         | 4870/438297 [01:53<2:56:07, 41.02it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4872/438297 [01:53<3:00:20, 40.06it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4872/438297 [01:53<3:00:20, 40.06it/s, loss=1870.9, tr=50]
V6 Epoch 1:   1%|1         | 4874/438297 [01:53<3:00:20, 40.06it/s, loss=1578.0, tr=50]
V6 Epoch 1:   1%|1         | 4876/438297 [01:53<3:00:20, 40.06it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4878/438297 [01:53<3:09:21, 38.15it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4878/438297 [01:53<3:09:21, 38.15it/s, loss=1468.0, tr=50]
V6 Epoch 1:   1%|1         | 4880/438297 [01:53<3:09:21, 38.15it/s, loss=2530.5, tr=50]
V6 Epoch 1:   1%|1         | 4882/438297 [01:53<3:09:52, 38.04it/s, loss=2530.5, tr=50]
V6 Epoch 1:   1%|1         | 4882/438297 [01:53<3:09:52, 38.04it/s, loss=2188.0, tr=50]
V6 Epoch 1:   1%|1         | 4884/438297 [01:53<3:09:52, 38.04it/s, loss=2122.5, tr=50]
V6 Epoch 1:   1%|1         | 4886/438297 [01:53<3:09:52, 38.04it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4888/438297 [01:53<2:59:58, 40.14it/s, loss=1692.0, tr=50]
V6 Epoch 1:   1%|1         | 4888/438297 [01:53<2:59:58, 40.14it/s, loss=1810.0, tr=50]
