{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 625.8984379768372, 'lat': 57.595587720406904, 'lon': 16.717011586126514, 'x': -68300.02234510692, 'y': -228908.68192360818, 'z': 11277.6, 'vx': 77.75, 'vy': 213.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 625.8984379768372, 'lat': 57.52375816298808, 'lon': 18.71934918022071, 'x': 44299.167654893085, 'y': -236904.7519236082, 'z': 11582.4, 'vx': -238.75, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 625.8984379768372, 'lat': 57.43256842089976, 'lon': 11.904910942736787, 'x': -339004.10234510695, 'y': -247055.99192360818, 'z': 10972.8, 'vx': -61.25, 'vy': 225.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 625.8984379768372, 'lat': 57.54770492507304, 'lon': 11.683373701811703, 'x': -351429.83234510693, 'y': -234238.9919236082, 'z': 1554.48, 'vx': 6.25, 'vy': -117.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 625.8984379768372, 'lat': 57.468729962838545, 'lon': 16.75980646614353, 'x': -65931.21234510692, 'y': -243030.4919236082, 'z': 11887.2, 'vx': 67.25, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 625.8984379768372, 'lat': 57.65517567588176, 'lon': 11.944536668703144, 'x': -336708.3123451069, 'y': -222275.3519236082, 'z': 853.44, 'vx': 39.25, 'vy': 80.25, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 625.8984379768372, 'lat': 57.65677427245463, 'lon': 15.890309632967696, 'x': -114779.08234510692, 'y': -222097.3919236082, 'z': 10660.38, 'vx': 183.25, 'vy': 121.0, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 626.0000009536743, 'lat': 62.93976580096568, 'lon': 19.848919020675208, 'x': 109807.70765489308, 'y': 366005.2180763918, 'z': 12184.38, 'vx': -72.5, 'vy': -216.25, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 626.0000009536743, 'lat': 62.72480820609416, 'lon': 13.392622309273072, 'x': -253418.8123451069, 'y': 342076.1380763918, 'z': 9753.6, 'vx': -224.25, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 626.0937509536743, 'lat': 57.94948374224986, 'lon': 12.062087896667103, 'x': -330006.5123451069, 'y': -189512.9819236082, 'z': 3779.52, 'vx': -107.0, 'vy': -117.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 626.0937509536743, 'lat': 57.77423356963481, 'lon': 19.818369371360614, 'x': 106189.17765489308, 'y': -209021.8319236082, 'z': 11582.4, 'vx': -239.5, 'vy': -98.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 626.2968759536743, 'lat': 58.236018766892805, 'lon': 12.927397294070495, 'x': -281247.9523451069, 'y': -157615.90192360818, 'z': 7254.24, 'vx': 152.75, 'vy': 136.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 626.2968759536743, 'lat': 58.17572270823802, 'lon': 14.244125316636525, 'x': -207207.9823451069, 'y': -164328.0519236082, 'z': 11582.4, 'vx': -164.25, 'vy': -192.5, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100040, 'time': 626.3984379768372, 'lat': 66.26357530547466, 'lon': 15.417636695021889, 'x': -137746.91234510692, 'y': 736011.6980763918, 'z': 10972.8, 'vx': -156.5, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 626.5000009536743, 'lat': 58.57976530982341, 'lon': 11.358163090901265, 'x': -369399.3723451069, 'y': -119350.03192360819, 'z': 9829.8, 'vx': -38.75, 'vy': 229.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 626.6953129768372, 'lat': 58.735660662186994, 'lon': 16.53289727416554, 'x': -78297.51234510692, 'y': -101995.7619236082, 'z': 8503.92, 'vx': -120.75, 'vy': -201.25, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 626.6953129768372, 'lat': 58.836297144425764, 'lon': 15.98331180184189, 'x': -109175.84234510692, 'y': -90792.91192360819, 'z': 9631.68, 'vx': -147.0, 'vy': -180.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100030, 'time': 626.8984379768372, 'lat': 59.08130084468211, 'lon': 20.329762325127433, 'x': 135370.02765489309, 'y': -63519.1019236082, 'z': 11887.2, 'vx': 194.0, 'vy': 111.0, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 100055, 'time': 626.8984379768372, 'lat': 59.0085003275999, 'lon': 20.040809934727193, 'x': 119093.73765489308, 'y': -71623.25192360819, 'z': 11582.4, 'vx': -134.0, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 629.1953129768372, 'lat': 57.972368349564924, 'lon': 15.996649890990051, 'x': -108701.23234510692, 'y': -186965.4619236082, 'z': 12496.8, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 629.3984379768372, 'lat': 58.12007223559703, 'lon': 15.537989813043279, 'x': -134452.4323451069, 'y': -170523.06192360818, 'z': 5608.32, 'vx': 79.5, 'vy': 153.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 629.3984379768372, 'lat': 58.076443423760786, 'lon': 14.979662164219624, 'x': -165869.0223451069, 'y': -175379.8219236082, 'z': 5486.4, 'vx': -98.0, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 629.5937509536743, 'lat': 58.507147182954206, 'lon': 17.94766122778836, 'x': 1201.477654893084, 'y': -127433.88192360819, 'z': 4968.24, 'vx': 52.25, 'vy': 102.75, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 629.5937509536743, 'lat': 58.51047312213267, 'lon': 16.8687397519843, 'x': -59481.042345106915, 'y': -127063.6419236082, 'z': 8382.0, 'vx': 151.5, 'vy': 163.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 629.5937509536743, 'lat': 58.54503606749858, 'lon': 17.358753375900953, 'x': -31909.272345106918, 'y': -123216.09192360818, 'z': 5791.2, 'vx': 99.0, 'vy': 93.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 629.7968759536743, 'lat': 58.95920132590617, 'lon': 17.67363279798088, 'x': -14063.742345106915, 'y': -77111.21192360819, 'z': 4511.04, 'vx': 129.0, 'vy': 105.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 629.8984379768372, 'lat': 55.45556580020274, 'lon': 12.876119794154373, 'x': -284933.7623451069, 'y': -467135.92192360817, 'z': 4846.32, 'vx': 80.5, 'vy': -167.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 629.8984379768372, 'lat': 55.51428471995677, 'lon': 16.691388470586322, 'x': -70329.69234510692, 'y': -460599.3319236082, 'z': 10965.18, 'vx': -255.25, 'vy': -26.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 629.8984379768372, 'lat': 55.57270323230113, 'lon': 13.342032024415019, 'x': -258697.7023451069, 'y': -454096.1819236082, 'z': 5882.64, 'vx': 174.5, 'vy': -35.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 629.8984379768372, 'lat': 55.39190088702525, 'lon': 15.316208400652023, 'x': -147708.5023451069, 'y': -474223.1019236082, 'z': 9448.8, 'vx': 75.75, 'vy': 221.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100016, 'time': 630.0937509536743, 'lat': 55.73853885127391, 'lon': 13.177668174122495, 'x': -267898.0523451069, 'y': -435635.3619236082, 'z': 335.28, 'vx': 8.0, 'vy': -67.75, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 630.0937509536743, 'lat': 55.850199212563886, 'lon': 14.20005328182199, 'x': -210364.2723451069, 'y': -423205.3319236082, 'z': 11277.6, 'vx': 186.0, 'vy': -149.25, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 630.1953129768372, 'lat': 59.65344284964885, 'lon': 17.357328423666097, 'x': -31618.712345106913, 'y': 171.74807639180108, 'z': 1409.7, 'vx': 68.5, 'vy': -97.0, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 630.1953129768372, 'lat': 59.32875071956004, 'lon': 17.701174965705274, 'x': -12390.702345106916, 'y': -35972.981923608204, 'z': 2446.02, 'vx': -140.25, 'vy': -53.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 630.2968759536743, 'lat': 56.076465000642195, 'lon': 13.474687416207978, 'x': -251100.69234510692, 'y': -398017.42192360817, 'z': 11277.6, 'vx': 86.5, 'vy': -210.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 630.3984379768372, 'lat': 59.684744228852644, 'lon': 17.24155314299889, 'x': -38119.57234510691, 'y': 3656.2180763918022, 'z': 2453.64, 'vx': 124.75, 'vy': -5.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100048, 'time': 630.3984379768372, 'lat': 59.67309807730998, 'lon': 17.665349849272975, 'x': -14287.312345106915, 'y': 2359.7680763918015, 'z': 624.84, 'vx': 21.0, 'vy': 115.25, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 630.3984379768372, 'lat': 59.66879044963206, 'lon': 17.2935847654552, 'x': -35198.622345106916, 'y': 1880.248076391801, 'z': 10668.0, 'vx': 205.25, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 630.3984379768372, 'lat': 59.849753727448835, 'lon': 16.986102296200837, 'x': -52429.55234510692, 'y': 22025.0780763918, 'z': 2926.08, 'vx': 93.75, 'vy': -97.75, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100002, 'time': 630.5000009536743, 'lat': 56.84586202098216, 'lon': 12.62927609956776, 'x': -298434.53234510694, 'y': -312368.1519236082, 'z': 30.48, 'vx': -7.25, 'vy': -68.25, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 630.5937509536743, 'lat': 60.496428956521406, 'lon': 15.462021666429383, 'x': -137917.98234510692, 'y': 94012.9680763918, 'z': 11887.2, 'vx': 220.0, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 630.5937509536743, 'lat': 60.31837855769481, 'lon': 18.117935114980106, 'x': 11397.807654893086, 'y': 74192.3880763918, 'z': 11277.6, 'vx': 219.75, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 630.5937509536743, 'lat': 60.02198909713115, 'lon': 18.153580728593816, 'x': 13295.927654893085, 'y': 41198.3180763918, 'z': 3627.12, 'vx': -5.0, 'vy': -151.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 630.6953129768372, 'lat': 57.01511477423991, 'lon': 14.986206456237406, 'x': -165820.7523451069, 'y': -293526.9319236082, 'z': 11277.6, 'vx': 96.0, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 630.6953129768372, 'lat': 57.09389661742534, 'lon': 15.089706613281312, 'x': -159976.4323451069, 'y': -284756.9319236082, 'z': 10965.18, 'vx': -55.25, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 630.6953129768372, 'lat': 57.05130850268687, 'lon': 13.956474515993397, 'x': -223727.1523451069, 'y': -289497.8419236082, 'z': 10972.8, 'vx': -189.0, 'vy': -146.0, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 630.8984379768372, 'lat': 57.60517929984416, 'lon': 16.723483161883394, 'x': -67933.13234510692, 'y': -227840.9519236082, 'z': 11277.6, 'vx': 77.75, 'vy': 213.75, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 630.8984379768372, 'lat': 57.519128670228376, 'lon': 18.69951486021766, 'x': 43182.19765489308, 'y': -237420.1019236082, 'z': 11582.4, 'vx': -239.0, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 630.8984379768372, 'lat': 57.44270717097606, 'lon': 11.899712547740052, 'x': -339293.4523451069, 'y': -245927.34192360818, 'z': 10965.18, 'vx': -61.25, 'vy': 225.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 630.8984379768372, 'lat': 57.54252289725627, 'lon': 11.683996905500205, 'x': -351396.34234510694, 'y': -234815.8619236082, 'z': 1554.48, 'vx': 6.5, 'vy': -117.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 630.8984379768372, 'lat': 57.47814988089885, 'lon': 16.765292332426263, 'x': -65619.84234510691, 'y': -241981.8619236082, 'z': 11887.2, 'vx': 67.25, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 630.8984379768372, 'lat': 57.658517708314314, 'lon': 11.947608542476958, 'x': -336534.52234510693, 'y': -221903.31192360818, 'z': 853.44, 'vx': 39.0, 'vy': 78.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 630.8984379768372, 'lat': 57.662245978845014, 'lon': 15.905547240417762, 'x': -113920.38234510692, 'y': -221488.28192360819, 'z': 10660.38, 'vx': 183.0, 'vy': 121.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 631.0000009536743, 'lat': 62.930147399438276, 'lon': 19.84202077378729, 'x': 109415.46765489309, 'y': 364934.4980763918, 'z': 12192.0, 'vx': -72.25, 'vy': -216.0, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 631.0000009536743, 'lat': 62.730199446214094, 'lon': 13.370742113837657, 'x': -254647.1123451069, 'y': 342676.2980763918, 'z': 9753.6, 'vx': -224.25, 'vy': 121.5, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 631.0937509536743, 'lat': 57.94427489234294, 'lon': 12.05336181395161, 'x': -330498.91234510695, 'y': -190092.8319236082, 'z': 3718.56, 'vx': -106.5, 'vy': -117.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 631.0937509536743, 'lat': 57.769840111268415, 'lon': 19.798292781664625, 'x': 105058.62765489308, 'y': -209510.90192360818, 'z': 11582.4, 'vx': -239.75, 'vy': -98.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 631.2968759536743, 'lat': 58.242177118791, 'lon': 12.94029636998195, 'x': -280520.5123451069, 'y': -156930.3519236082, 'z': 7307.58, 'vx': 152.75, 'vy': 136.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 631.2968759536743, 'lat': 58.1670377154478, 'lon': 14.230220950605968, 'x': -207992.7523451069, 'y': -165294.87192360818, 'z': 11582.4, 'vx': -164.5, 'vy': -192.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100040, 'time': 631.3984379768372, 'lat': 66.27215300990429, 'lon': 15.40007108147221, 'x': -138729.91234510692, 'y': 736966.5680763918, 'z': 10972.8, 'vx': -156.75, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 631.5000009536743, 'lat': 58.58999525500621, 'lon': 11.354842805862283, 'x': -369582.8223451069, 'y': -118211.2319236082, 'z': 9799.32, 'vx': -38.5, 'vy': 229.0, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 631.6953129768372, 'lat': 58.72656797362651, 'lon': 16.522484004839217, 'x': -78886.17234510691, 'y': -103007.96192360819, 'z': 8542.02, 'vx': -121.25, 'vy': -201.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 631.6953129768372, 'lat': 58.82819687320079, 'lon': 15.970725878186284, 'x': -109886.39234510691, 'y': -91694.63192360819, 'z': 9654.54, 'vx': -146.75, 'vy': -180.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100030, 'time': 631.8984379768372, 'lat': 59.08631657553996, 'lon': 20.34656072110811, 'x': 136316.5176548931, 'y': -62960.7419236082, 'z': 11879.58, 'vx': 194.0, 'vy': 111.25, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 100055, 'time': 631.8984379768372, 'lat': 58.99970268203105, 'lon': 20.029221103965682, 'x': 118439.00765489308, 'y': -72602.60192360819, 'z': 11582.4, 'vx': -134.25, 'vy': -196.25, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 634.3984379768372, 'lat': 58.12684749556865, 'lon': 15.54463081042661, 'x': -134076.79234510692, 'y': -169768.84192360818, 'z': 5577.84, 'vx': 79.5, 'vy': 152.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 634.3984379768372, 'lat': 57.98042570544566, 'lon': 16.00983950961023, 'x': -107956.89234510691, 'y': -186068.5219236082, 'z': 12496.8, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 634.3984379768372, 'lat': 58.07157253218974, 'lon': 14.971503078671397, 'x': -166329.4523451069, 'y': -175922.0519236082, 'z': 5486.4, 'vx': -98.0, 'vy': -108.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 634.5937509536743, 'lat': 58.51201807452525, 'lon': 17.950787688853552, 'x': 1378.887654893084, 'y': -126891.65192360818, 'z': 4968.24, 'vx': 44.5, 'vy': 106.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 634.5937509536743, 'lat': 58.51784919692363, 'lon': 16.881770702356533, 'x': -58745.75234510692, 'y': -126242.53192360819, 'z': 8313.42, 'vx': 151.75, 'vy': 163.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 634.5937509536743, 'lat': 58.54951535655345, 'lon': 17.36636666169137, 'x': -31479.622345106916, 'y': -122717.4619236082, 'z': 5791.2, 'vx': 95.25, 'vy': 96.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 634.7968759536743, 'lat': 58.965863933099165, 'lon': 17.681200306826376, 'x': -13635.902345106915, 'y': -76369.5319236082, 'z': 4480.56, 'vx': 100.0, 'vy': 133.75, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 634.8984379768372, 'lat': 55.44787858916606, 'lon': 12.882678928141862, 'x': -284566.8723451069, 'y': -467991.6619236082, 'z': 4937.76, 'vx': 81.0, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 634.8984379768372, 'lat': 55.51305090380992, 'lon': 16.671342076778735, 'x': -71457.52234510692, 'y': -460736.6819236082, 'z': 10972.8, 'vx': -255.25, 'vy': -26.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 634.8984379768372, 'lat': 55.571072449220075, 'lon': 13.355971113177343, 'x': -257914.1323451069, 'y': -454277.7219236082, 'z': 5943.6, 'vx': 175.0, 'vy': -35.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 634.8984379768372, 'lat': 55.401792873872175, 'lon': 15.322116735865395, 'x': -147373.5923451069, 'y': -473121.92192360817, 'z': 9448.8, 'vx': 75.75, 'vy': 221.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100016, 'time': 635.0937509536743, 'lat': 55.73599611712779, 'lon': 13.178136273255662, 'x': -267872.40234510694, 'y': -435918.42192360817, 'z': 297.18, 'vx': 7.25, 'vy': -63.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 635.0937509536743, 'lat': 55.843472232354536, 'lon': 14.214633879509622, 'x': -209546.0123451069, 'y': -423954.1819236082, 'z': 11277.6, 'vx': 185.5, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 635.1953129768372, 'lat': 59.649027933610334, 'lon': 17.363283368180653, 'x': -31285.31234510692, 'y': -319.7219236082001, 'z': 1409.7, 'vx': 68.25, 'vy': -97.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 635.1953129768372, 'lat': 59.32659422351207, 'lon': 17.688903470003027, 'x': -13081.642345106917, 'y': -36213.0419236082, 'z': 2537.46, 'vx': -140.25, 'vy': -52.0, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 635.2968759536743, 'lat': 56.066986073983564, 'lon': 13.481460556305079, 'x': -250722.3423451069, 'y': -399072.6219236082, 'z': 11269.98, 'vx': 86.25, 'vy': -211.0, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 635.3984379768372, 'lat': 59.6845028300413, 'lon': 17.252599973853687, 'x': -37498.332345106915, 'y': 3629.3480763918014, 'z': 2430.78, 'vx': 124.75, 'vy': -5.5, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100048, 'time': 635.3984379768372, 'lat': 59.67839812232341, 'lon': 17.66695321254588, 'x': -14195.292345106916, 'y': 2949.7680763918015, 'z': 586.74, 'vx': 19.5, 'vy': 118.0, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 635.3984379768372, 'lat': 59.66585074855174, 'lon': 17.311707849607636, 'x': -34180.31234510692, 'y': 1552.998076391801, 'z': 10668.0, 'vx': 205.25, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 635.3984379768372, 'lat': 59.84532271815623, 'lon': 16.994283950768143, 'x': -51970.93234510692, 'y': 21531.818076391803, 'z': 2895.6, 'vx': 93.5, 'vy': -98.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100002, 'time': 635.5000009536743, 'lat': 56.84280430270518, 'lon': 12.62870702310564, 'x': -298467.41234510695, 'y': -312708.5319236082, 'z': 30.48, 'vx': -7.25, 'vy': -68.25, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 635.5937509536743, 'lat': 60.49725507689799, 'lon': 15.481837776768565, 'x': -136803.13234510692, 'y': 94104.9280763918, 'z': 11887.2, 'vx': 219.75, 'vy': 19.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 635.5937509536743, 'lat': 60.320427765382185, 'lon': 18.137534165381705, 'x': 12500.897654893082, 'y': 74420.50807639181, 'z': 11277.6, 'vx': 219.5, 'vy': 45.75, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 635.5937509536743, 'lat': 60.015310396684065, 'lon': 18.15300077093949, 'x': 13260.927654893085, 'y': 40454.8480763918, 'z': 3581.4, 'vx': -5.75, 'vy': -150.5, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 635.6953129768372, 'lat': 57.024003614915266, 'lon': 14.994035422416513, 'x': -165377.8223451069, 'y': -292537.42192360817, 'z': 11277.6, 'vx': 96.0, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 635.6953129768372, 'lat': 57.083945621980085, 'lon': 15.085332696991092, 'x': -160225.3523451069, 'y': -285864.6819236082, 'z': 10972.8, 'vx': -55.0, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
