{'category': 62, 'edition': '1.18', 'track_number': 1, 'time': 0.0, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 790.0000009536743, 'lat': 59.16393434001292, 'lon': 17.884104229834538, 'x': -2157.5723451069152, 'y': -54320.341923608205, 'z': 3474.72, 'vx': 72.5, 'vy': 139.5, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 790.0000009536743, 'lat': 59.255016793740644, 'lon': 17.26571721781897, 'x': -36907.862345106914, 'y': -44181.0419236082, 'z': 4221.48, 'vx': -163.0, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 790.0937509536743, 'lat': 55.77388500167216, 'lon': 13.693572552472105, 'x': -238871.6823451069, 'y': -431700.6319236082, 'z': 11277.6, 'vx': 85.0, 'vy': -210.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 790.1953129768372, 'lat': 59.619523634446516, 'lon': 17.610861576479493, 'x': -17370.592345106917, 'y': -3604.1419236081983, 'z': 1028.7, 'vx': 70.5, 'vy': 86.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 790.1953129768372, 'lat': 59.601102222932234, 'lon': 17.45654414136221, 'x': -26056.502345106914, 'y': -5654.8119236082, 'z': 1691.64, 'vx': 89.0, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 790.1953129768372, 'lat': 59.573620309365644, 'lon': 17.868882788556206, 'x': -2874.152345106915, 'y': -8714.091923608199, 'z': 10660.38, 'vx': 203.0, 'vy': -67.75, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 790.1953129768372, 'lat': 59.72277795268382, 'lon': 17.259883671058393, 'x': -37075.32234510691, 'y': 7890.1380763918005, 'z': 1828.8, 'vx': 96.75, 'vy': -82.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 790.3984379768372, 'lat': 59.89506696654643, 'lon': 17.661665064743136, 'x': -14416.752345106916, 'y': 27069.3480763918, 'z': 3131.82, 'vx': -100.5, 'vy': -112.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 790.3984379768372, 'lat': 59.82794736815776, 'lon': 18.035277494068907, 'x': 6573.307654893086, 'y': 19597.588076391803, 'z': 2529.84, 'vx': -50.25, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 790.3984379768372, 'lat': 59.85618030024852, 'lon': 17.85803210654892, 'x': -3385.8723451069163, 'y': 22740.478076391802, 'z': 1043.94, 'vx': 8.5, 'vy': 114.5, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 790.5000009536743, 'lat': 56.37737130118693, 'lon': 12.24397796223261, 'x': -320238.3223451069, 'y': -364520.5319236082, 'z': 6957.06, 'vx': -49.5, 'vy': 193.25, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 790.5000009536743, 'lat': 56.77596901847209, 'lon': 14.946053021480049, 'x': -168148.2123451069, 'y': -320148.6319236082, 'z': 10972.8, 'vx': -55.25, 'vy': -222.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 790.5000009536743, 'lat': 56.83968221141185, 'lon': 13.466950862471142, 'x': -251321.5523451069, 'y': -313056.0819236082, 'z': 10972.8, 'vx': -187.75, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 790.5937509536743, 'lat': 60.52260195208873, 'lon': 16.099057008368348, 'x': -102078.48234510692, 'y': 96926.53807639181, 'z': 11887.2, 'vx': 220.5, 'vy': 17.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 790.5937509536743, 'lat': 60.383100261224165, 'lon': 18.746868844473912, 'x': 46795.597654893085, 'y': 81397.2180763918, 'z': 11277.6, 'vx': 219.0, 'vy': 44.5, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 790.6953129768372, 'lat': 57.29936455680217, 'lon': 15.23735948783812, 'x': -151611.2423451069, 'y': -261884.24192360818, 'z': 10553.7, 'vx': 95.0, 'vy': 196.75, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 790.8984379768372, 'lat': 57.3680076499113, 'lon': 18.064045219872366, 'x': 7395.187654893083, 'y': -254242.8919236082, 'z': 11582.4, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 790.8984379768372, 'lat': 57.56401812030162, 'lon': 11.862007222855926, 'x': -341377.73234510695, 'y': -232423.0119236082, 'z': 914.4, 'vx': 44.5, 'vy': 93.5, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 790.8984379768372, 'lat': 57.627275337708845, 'lon': 19.16394916547401, 'x': 69336.79765489309, 'y': -225381.2219236082, 'z': 11582.4, 'vx': -237.75, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 791.0000009536743, 'lat': 62.62109791232432, 'lon': 19.620989175789173, 'x': 96848.82765489309, 'y': 330531.1080763918, 'z': 12184.38, 'vx': -72.0, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 791.0000009536743, 'lat': 62.90158187342967, 'lon': 12.665822780344174, 'x': -294220.10234510695, 'y': 361754.5880763918, 'z': 9753.6, 'vx': -226.0, 'vy': 119.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 791.0937509536743, 'lat': 57.785348643792524, 'lon': 11.814318264034675, 'x': -343992.7423451069, 'y': -207784.5019236082, 'z': 2865.12, 'vx': -57.25, 'vy': -122.5, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 791.0937509536743, 'lat': 57.88725649310435, 'lon': 13.787095246701508, 'x': -233003.2323451069, 'y': -196440.1119236082, 'z': 11582.4, 'vx': -165.0, 'vy': -195.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 791.0937509536743, 'lat': 57.76768361522044, 'lon': 11.733272139794975, 'x': -348556.55234510696, 'y': -209750.9719236082, 'z': 10965.18, 'vx': -62.0, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 791.0937509536743, 'lat': 57.77846073104228, 'lon': 16.944295051733214, 'x': -55460.93234510692, 'y': -208551.2619236082, 'z': 11452.86, 'vx': 67.5, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 791.0937509536743, 'lat': 57.75819395972575, 'lon': 12.037593489123733, 'x': -331442.9923451069, 'y': -210807.3519236082, 'z': 335.28, 'vx': 27.0, 'vy': 54.5, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 791.0937509536743, 'lat': 57.83518945170726, 'lon': 16.401498437955976, 'x': -85972.96234510692, 'y': -202236.2219236082, 'z': 10675.62, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 791.5000009536743, 'lat': 58.44429766131724, 'lon': 13.380839651985493, 'x': -255678.0923451069, 'y': -134430.2919236082, 'z': 9197.34, 'vx': 167.25, 'vy': 142.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 791.5000009536743, 'lat': 58.4319702286848, 'lon': 16.189638527788944, 'x': -97702.03234510691, 'y': -135802.5819236082, 'z': 9479.28, 'vx': -122.5, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 791.5000009536743, 'lat': 58.572614540589704, 'lon': 15.5732794851765, 'x': -132323.79234510692, 'y': -120146.06192360818, 'z': 10637.52, 'vx': -147.25, 'vy': -174.5, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 791.6953129768372, 'lat': 58.898175706399336, 'lon': 11.253067280478698, 'x': -375206.5723451069, 'y': -83904.5919236082, 'z': 8077.2, 'vx': -35.25, 'vy': 206.0, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 794.1953129768372, 'lat': 57.91570936633433, 'lon': 16.93636223631088, 'x': -55864.93234510692, 'y': -193272.7419236082, 'z': 10546.08, 'vx': 77.5, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 794.1953129768372, 'lat': 57.91551624728526, 'lon': 14.711481647202424, 'x': -181002.69234510692, 'y': -193294.2419236082, 'z': 5486.4, 'vx': -97.0, 'vy': -109.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 794.3984379768372, 'lat': 58.33624218894328, 'lon': 15.749075250846795, 'x': -122511.86234510691, 'y': -146459.03192360819, 'z': 4297.68, 'vx': 74.5, 'vy': 143.0, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 794.3984379768372, 'lat': 58.22567080451335, 'lon': 16.41563593062682, 'x': -85056.34234510692, 'y': -158767.8319236082, 'z': 11475.72, 'vx': 150.0, 'vy': 169.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 794.5937509536743, 'lat': 58.67142712069835, 'lon': 18.07862366459218, 'x': 8620.477654893084, 'y': -109146.24192360819, 'z': 5181.6, 'vx': 47.5, 'vy': 111.5, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 794.5937509536743, 'lat': 58.78937994433726, 'lon': 17.208507235594467, 'x': -40280.49234510692, 'y': -96015.7319236082, 'z': 6278.88, 'vx': 91.0, 'vy': 203.75, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 794.5937509536743, 'lat': 58.70683764411296, 'lon': 17.57689416720579, 'x': -19587.632345106915, 'y': -105204.3419236082, 'z': 5791.2, 'vx': 28.75, 'vy': 138.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 794.6953129768372, 'lat': 55.186545600427046, 'lon': 13.07624992251888, 'x': -273747.8023451069, 'y': -497083.2519236082, 'z': 6957.06, 'vx': 44.75, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 794.8984379768372, 'lat': 55.47107969714488, 'lon': 16.028930137735838, 'x': -107600.86234510691, 'y': -465408.9119236082, 'z': 10972.8, 'vx': -255.5, 'vy': -29.25, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 794.8984379768372, 'lat': 55.514660229218855, 'lon': 13.818091755508702, 'x': -231937.2523451069, 'y': -460557.5319236082, 'z': 7604.76, 'vx': 188.75, 'vy': -40.25, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 794.8984379768372, 'lat': 55.62855218840922, 'lon': 14.679315914019181, 'x': -183467.7423451069, 'y': -447879.0819236082, 'z': 11277.6, 'vx': 183.5, 'vy': -150.0, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 795.0000009536743, 'lat': 59.170130242837324, 'lon': 17.89038114814823, 'x': -1802.442345106916, 'y': -53630.611923608194, 'z': 3444.24, 'vx': 72.25, 'vy': 139.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 795.0000009536743, 'lat': 59.25257061911906, 'lon': 17.251280171452265, 'x': -37720.70234510692, 'y': -44453.3419236082, 'z': 4259.58, 'vx': -163.5, 'vy': -53.75, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 795.0937509536743, 'lat': 55.7644543547758, 'lon': 13.700258757119775, 'x': -238498.1523451069, 'y': -432750.4519236082, 'z': 11277.6, 'vx': 85.0, 'vy': -210.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 795.0937509536743, 'lat': 55.71675394965495, 'lon': 15.512039477421844, 'x': -136607.91234510692, 'y': -438060.4619236082, 'z': 9448.8, 'vx': 75.5, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 795.1953129768372, 'lat': 59.62325190497722, 'lon': 17.61759240402312, 'x': -16990.722345106915, 'y': -3189.1019236081975, 'z': 1013.46, 'vx': 67.25, 'vy': 90.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 100025, 'time': 795.1953129768372, 'lat': 59.59820007277812, 'lon': 17.46397562403985, 'x': -25639.532345106916, 'y': -5977.871923608198, 'z': 1676.4, 'vx': 86.5, 'vy': -60.0, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 100050, 'time': 795.1953129768372, 'lat': 59.57066987944926, 'lon': 17.886785877660063, 'x': -1868.2223451069167, 'y': -9042.5419236082, 'z': 10660.38, 'vx': 203.25, 'vy': -67.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100051, 'time': 795.1953129768372, 'lat': 59.719140877259626, 'lon': 17.26846785086174, 'x': -36593.77234510692, 'y': 7485.258076391801, 'z': 1798.32, 'vx': 96.75, 'vy': -82.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100033, 'time': 795.3984379768372, 'lat': 59.8900726933607, 'lon': 17.65310799549151, 'x': -14899.802345106917, 'y': 26513.3880763918, 'z': 3230.88, 'vx': -98.75, 'vy': -111.25, 'mode3a': '0000', 'callsign': 'SAS41H'}
{'category': 62, 'edition': '1.18', 'track_number': 100041, 'time': 795.3984379768372, 'lat': 59.82219671202983, 'lon': 18.030796598046418, 'x': 6319.257654893083, 'y': 18957.4280763918, 'z': 2499.36, 'vx': -50.75, 'vy': -128.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100045, 'time': 795.3984379768372, 'lat': 59.86116384459819, 'lon': 17.858462224030813, 'x': -3359.9223451069156, 'y': 23295.2480763918, 'z': 1127.76, 'vx': 7.25, 'vy': 113.0, 'mode3a': '0000', 'callsign': 'BAW775C'}
{'category': 62, 'edition': '1.18', 'track_number': 100026, 'time': 795.5000009536743, 'lat': 56.3861904044279, 'lon': 12.23990548163921, 'x': -320464.91234510695, 'y': -363538.79192360817, 'z': 7010.4, 'vx': -49.5, 'vy': 194.0, 'mode3a': '0000', 'callsign': 'SAS1456'}
{'category': 62, 'edition': '1.18', 'track_number': 100044, 'time': 795.5000009536743, 'lat': 56.76594828559245, 'lon': 14.9417535082318, 'x': -168392.91234510692, 'y': -321264.1419236082, 'z': 10972.8, 'vx': -55.0, 'vy': -222.5, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 100052, 'time': 795.5000009536743, 'lat': 56.83311616374339, 'lon': 13.451567103640379, 'x': -252188.7023451069, 'y': -313787.0119236082, 'z': 10972.8, 'vx': -188.0, 'vy': -147.75, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 100006, 'time': 795.5937509536743, 'lat': 60.52333687735881, 'lon': 16.1190507332033, 'x': -100953.66234510692, 'y': 97008.3580763918, 'z': 11887.2, 'vx': 220.75, 'vy': 17.5, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 795.5937509536743, 'lat': 60.38502072287883, 'lon': 18.766672518815575, 'x': 47910.14765489308, 'y': 81610.9980763918, 'z': 11277.6, 'vx': 219.0, 'vy': 44.25, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100032, 'time': 795.6953129768372, 'lat': 57.307936896813764, 'lon': 15.245022966704395, 'x': -151177.6723451069, 'y': -260929.97192360822, 'z': 10492.74, 'vx': 95.0, 'vy': 195.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 100011, 'time': 795.8984379768372, 'lat': 57.36323331786479, 'lon': 18.04427578785404, 'x': 6281.837654893085, 'y': -254774.37192360818, 'z': 11582.4, 'vx': -240.0, 'vy': -105.5, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 100031, 'time': 795.8984379768372, 'lat': 57.56799851847972, 'lon': 11.86613793535721, 'x': -341144.2023451069, 'y': -231979.9119236082, 'z': 914.4, 'vx': 46.25, 'vy': 92.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 100039, 'time': 795.8984379768372, 'lat': 57.62274240447368, 'lon': 19.144275427394632, 'x': 68228.87765489308, 'y': -225885.8219236082, 'z': 11582.4, 'vx': -237.75, 'vy': -100.25, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 100003, 'time': 796.0000009536743, 'lat': 62.61144732428874, 'lon': 19.614175188664486, 'x': 96461.41765489308, 'y': 329456.8080763918, 'z': 12184.38, 'vx': -72.0, 'vy': -215.75, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 100020, 'time': 796.0000009536743, 'lat': 62.90684973193492, 'lon': 12.64362111863875, 'x': -295466.5123451069, 'y': 362341.0080763918, 'z': 9753.6, 'vx': -226.0, 'vy': 118.75, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100007, 'time': 796.0937509536743, 'lat': 57.7798876662382, 'lon': 11.809707751360365, 'x': -344253.72234510694, 'y': -208392.4119236082, 'z': 2834.64, 'vx': -56.75, 'vy': -122.25, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 100013, 'time': 796.0937509536743, 'lat': 57.878464211953535, 'lon': 13.773399758266716, 'x': -233776.2323451069, 'y': -197418.87192360818, 'z': 11582.4, 'vx': -164.75, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 100019, 'time': 796.0937509536743, 'lat': 57.777827729714765, 'lon': 11.727949131054045, 'x': -348852.84234510694, 'y': -208621.7219236082, 'z': 10972.8, 'vx': -62.25, 'vy': 226.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 100034, 'time': 796.0937509536743, 'lat': 57.787848462594404, 'lon': 16.949876617522936, 'x': -55144.122345106916, 'y': -207506.2219236082, 'z': 11430.0, 'vx': 67.5, 'vy': 209.25, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 100038, 'time': 796.0937509536743, 'lat': 57.76057039691295, 'lon': 12.039442033686626, 'x': -331338.30234510696, 'y': -210542.81192360818, 'z': 304.8, 'vx': 26.0, 'vy': 54.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 100043, 'time': 796.0937509536743, 'lat': 57.84055923415507, 'lon': 16.41706348132891, 'x': -85095.86234510691, 'y': -201638.4519236082, 'z': 10675.62, 'vx': 186.0, 'vy': 120.25, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100008, 'time': 796.5000009536743, 'lat': 58.45065449668254, 'lon': 13.395029937470536, 'x': -254877.9323451069, 'y': -133722.65192360818, 'z': 9265.92, 'vx': 167.25, 'vy': 142.0, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 100028, 'time': 796.5000009536743, 'lat': 58.422770251763716, 'lon': 16.179385730013422, 'x': -98281.63234510692, 'y': -136826.7219236082, 'z': 9502.14, 'vx': -122.5, 'vy': -205.5, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 100054, 'time': 796.5000009536743, 'lat': 58.56517945720042, 'lon': 15.559621392132497, 'x': -133094.3923451069, 'y': -120973.7319236082, 'z': 10668.0, 'vx': -152.75, 'vy': -171.0, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 100017, 'time': 796.6953129768372, 'lat': 58.90727375937785, 'lon': 11.249800633925524, 'x': -375387.30234510696, 'y': -82891.7919236082, 'z': 8016.24, 'vx': -35.75, 'vy': 205.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 100010, 'time': 799.1953129768372, 'lat': 57.92505418254222, 'lon': 16.942807242493675, 'x': -55499.55234510692, 'y': -192232.4719236082, 'z': 10515.6, 'vx': 77.5, 'vy': 208.0, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 100042, 'time': 799.1953129768372, 'lat': 57.91061316920604, 'lon': 14.703290264139262, 'x': -181464.9323451069, 'y': -193840.0519236082, 'z': 5486.4, 'vx': -97.0, 'vy': -109.25, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 100015, 'time': 799.3984379768372, 'lat': 58.34252392245616, 'lon': 15.755257145890846, 'x': -122162.17234510691, 'y': -145759.7419236082, 'z': 4267.2, 'vx': 74.25, 'vy': 142.5, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 100029, 'time': 799.3984379768372, 'lat': 58.233234633935346, 'lon': 16.428350126215015, 'x': -84338.85234510692, 'y': -157925.8319236082, 'z': 11399.52, 'vx': 150.25, 'vy': 169.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 100009, 'time': 799.5937509536743, 'lat': 58.67640530062999, 'lon': 18.08273088405507, 'x': 8853.097654893083, 'y': -108592.0719236082, 'z': 5181.6, 'vx': 47.5, 'vy': 111.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 100012, 'time': 799.5937509536743, 'lat': 58.79838143779124, 'lon': 17.21619032203165, 'x': -39845.41234510692, 'y': -95013.6819236082, 'z': 6202.68, 'vx': 90.75, 'vy': 203.25, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 100023, 'time': 799.5937509536743, 'lat': 58.7130764622816, 'lon': 17.579191574503398, 'x': -19456.382345106915, 'y': -104509.83192360819, 'z': 5791.2, 'vx': 28.25, 'vy': 138.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 799.6953129768372, 'lat': 55.17746364070262, 'lon': 13.080599375010914, 'x': -273505.52234510693, 'y': -498094.2519236082, 'z': 7002.78, 'vx': 48.25, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100014, 'time': 799.8984379768372, 'lat': 55.469695677293196, 'lon': 16.008814695081202, 'x': -108732.61234510691, 'y': -465562.98192360817, 'z': 10972.8, 'vx': -255.5, 'vy': -29.5, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 100021, 'time': 799.8984379768372, 'lat': 55.3732863564619, 'lon': 17.330285485876757, 'x': -34432.252345106914, 'y': -476295.2719236082, 'z': 11887.2, 'vx': -9.0, 'vy': 238.0, 'mode3a': '0000', 'callsign': 'SAS1846'}
{'category': 62, 'edition': '1.18', 'track_number': 100027, 'time': 799.8984379768372, 'lat': 55.512868513596906, 'lon': 13.833238566992318, 'x': -231085.8023451069, 'y': -460756.98192360817, 'z': 7650.48, 'vx': 189.5, 'vy': -40.0, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 100047, 'time': 799.8984379768372, 'lat': 55.621776928437605, 'lon': 14.693837284385616, 'x': -182652.8023451069, 'y': -448633.3019236082, 'z': 11277.6, 'vx': 183.5, 'vy': -150.25, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100024, 'time': 800.0000009536743, 'lat': 59.176347603333845, 'lon': 17.89665255808063, 'x': -1447.6223451069163, 'y': -52938.4919236082, 'z': 3406.14, 'vx': 72.5, 'vy': 139.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100053, 'time': 800.0000009536743, 'lat': 59.250038613809004, 'lon': 17.2365485951321, 'x': -38550.13234510692, 'y': -44735.2119236082, 'z': 4328.16, 'vx': -164.75, 'vy': -54.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100004, 'time': 800.0937509536743, 'lat': 55.75506125880565, 'lon': 13.707062772980185, 'x': -238117.9823451069, 'y': -433796.0919236082, 'z': 11277.6, 'vx': 85.25, 'vy': -210.5, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100035, 'time': 800.0937509536743, 'lat': 55.72655474139537, 'lon': 15.518011670750012, 'x': -136269.3923451069, 'y': -436969.4319236082, 'z': 9448.8, 'vx': 75.5, 'vy': 219.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 100005, 'time': 800.1953129768372, 'lat': 59.62699626876201, 'lon': 17.624296304312736, 'x': -16612.372345106916, 'y': -2772.2819236081978, 'z': 990.6, 'vx': 72.5, 'vy': 86.0, 'mode3a': '0000', 'callsign': 'SAS868'}
